

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Jan 30 12:23:20 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
  1482  02FA  235C               	fcall	_I2CStart
  1483                           
  1484                           ;ADXL_m.c: 159: I2CSend(0xA6);
  1485  02FB  30A6               	movlw	166
  1486  02FC  232C               	fcall	_I2CSend
  1487                           
  1488                           ;ADXL_m.c: 161: I2CSend(addr);
  1489  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  1490  02FE  1303               	bcf	3,6	;RP1=0, select bank0
  1491  02FF  0821               	movf	E_Write@addr,w
  1492  0300  232C               	fcall	_I2CSend
  1493                           
  1494                           ;ADXL_m.c: 163: I2CSend(ch);
  1495  0301  1283               	bcf	3,5	;RP0=0, select bank0
  1496  0302  1303               	bcf	3,6	;RP1=0, select bank0
  1497  0303  0823               	movf	E_Write@ch,w
  1498  0304  232C               	fcall	_I2CSend
  1499                           
  1500                           ;ADXL_m.c: 165: I2CStop();
  1501  0305  2356               	fcall	_I2CStop
  1502  0306  0008               	return
  1503  0307                     __end_of_E_Write:	
  1504                           ;ADXL_m.c: 166: return 1;
  1505                           ;	Return value of _E_Write is never used
  1506                           
  1507                           
  1508                           	psect	text4
  1509  01AD                     __ptext4:	
  1510 ;; *************** function _get_averageZ *****************
  1511 ;; Defined at:
  1512 ;;		line 27 in file "average_calculations.c"
  1513 ;; Parameters:    Size  Location     Type
  1514 ;;  Data            2   15[BANK0 ] short 
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;		None
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  2   15[BANK0 ] short 
  1519 ;; Registers used:
  1520 ;;		wreg, status,2, status,0, pclath, cstack
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1
  1526 ;;      Params:         0       2       0
  1527 ;;      Locals:         0       0       0
  1528 ;;      Temps:          0       2       0
  1529 ;;      Totals:         0       4       0
  1530 ;;Total ram usage:        4 bytes
  1531 ;; Hardware stack levels used:    1
  1532 ;; Hardware stack levels required when called:    4
  1533 ;; This function calls:
  1534 ;;		___awdiv
  1535 ;;		___wmul
  1536 ;; This function is called by:
  1537 ;;		_main
  1538 ;; This function uses a non-reentrant model
  1539 ;;
  1540                           
  1541                           
  1542                           ;psect for function _get_averageZ
  1543  01AD                     _get_averageZ:	
  1544                           
  1545                           ;average_calculations.c: 29: static short OutPut = 0;
  1546                           ;average_calculations.c: 30: OutPut = (92 * Data + 8 * OutPut)/100;
  1547                           
  1548                           ;incstack = 0
  1549                           ; Regs used in _get_averageZ: [wreg+status,2+status,0+pclath+cstack]
  1550  01AD  3064               	movlw	100
  1551  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1552  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1553  01B0  00A6               	movwf	___awdiv@divisor
  1554  01B1  3000               	movlw	0
  1555  01B2  00A7               	movwf	___awdiv@divisor+1
  1556  01B3  0850               	movf	get_averageZ@OutPut+1,w
  1557  01B4  00B2               	movwf	??_get_averageZ+1
  1558  01B5  084F               	movf	get_averageZ@OutPut,w
  1559  01B6  00B1               	movwf	??_get_averageZ
  1560  01B7  1003               	clrc
  1561  01B8  0DB1               	rlf	??_get_averageZ,f
  1562  01B9  0DB2               	rlf	??_get_averageZ+1,f
  1563  01BA  1003               	clrc
  1564  01BB  0DB1               	rlf	??_get_averageZ,f
  1565  01BC  0DB2               	rlf	??_get_averageZ+1,f
  1566  01BD  1003               	clrc
  1567  01BE  0DB1               	rlf	??_get_averageZ,f
  1568  01BF  0DB2               	rlf	??_get_averageZ+1,f
  1569  01C0  0830               	movf	get_averageZ@Data+1,w
  1570  01C1  00A1               	movwf	___wmul@multiplier+1
  1571  01C2  082F               	movf	get_averageZ@Data,w
  1572  01C3  00A0               	movwf	___wmul@multiplier
  1573  01C4  305C               	movlw	92
  1574  01C5  00A2               	movwf	___wmul@multiplicand
  1575  01C6  3000               	movlw	0
  1576  01C7  00A3               	movwf	___wmul@multiplicand+1
  1577  01C8  226E               	fcall	___wmul
  1578  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1579  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1580  01CB  0831               	movf	??_get_averageZ,w
  1581  01CC  0720               	addwf	?___wmul,w
  1582  01CD  00A8               	movwf	___awdiv@dividend
  1583  01CE  0832               	movf	??_get_averageZ+1,w
  1584  01CF  1803               	skipnc
  1585  01D0  0A32               	incf	??_get_averageZ+1,w
  1586  01D1  0721               	addwf	?___wmul+1,w
  1587  01D2  00A9               	movwf	___awdiv@dividend+1
  1588  01D3  2107               	fcall	___awdiv
  1589  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1590  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1591  01D6  0827               	movf	?___awdiv+1,w
  1592  01D7  00D0               	movwf	get_averageZ@OutPut+1
  1593  01D8  0826               	movf	?___awdiv,w
  1594  01D9  00CF               	movwf	get_averageZ@OutPut
  1595                           
  1596                           ;average_calculations.c: 31: return OutPut;
  1597  01DA  0850               	movf	get_averageZ@OutPut+1,w
  1598  01DB  00B0               	movwf	?_get_averageZ+1
  1599  01DC  084F               	movf	get_averageZ@OutPut,w
  1600  01DD  00AF               	movwf	?_get_averageZ
  1601  01DE  0008               	return
  1602  01DF                     __end_of_get_averageZ:	
  1603                           
  1604                           	psect	text5
  1605  01DF                     __ptext5:	
  1606 ;; *************** function _get_averageY *****************
  1607 ;; Defined at:
  1608 ;;		line 20 in file "average_calculations.c"
  1609 ;; Parameters:    Size  Location     Type
  1610 ;;  Data            2   15[BANK0 ] short 
  1611 ;; Auto vars:     Size  Location     Type
  1612 ;;		None
  1613 ;; Return value:  Size  Location     Type
  1614 ;;                  2   15[BANK0 ] short 
  1615 ;; Registers used:
  1616 ;;		wreg, status,2, status,0, pclath, cstack
  1617 ;; Tracked objects:
  1618 ;;		On entry : 0/0
  1619 ;;		On exit  : 0/0
  1620 ;;		Unchanged: 0/0
  1621 ;; Data sizes:     COMMON   BANK0   BANK1
  1622 ;;      Params:         0       2       0
  1623 ;;      Locals:         0       0       0
  1624 ;;      Temps:          0       2       0
  1625 ;;      Totals:         0       4       0
  1626 ;;Total ram usage:        4 bytes
  1627 ;; Hardware stack levels used:    1
  1628 ;; Hardware stack levels required when called:    4
  1629 ;; This function calls:
  1630 ;;		___awdiv
  1631 ;;		___wmul
  1632 ;; This function is called by:
  1633 ;;		_main
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637                           
  1638                           ;psect for function _get_averageY
  1639  01DF                     _get_averageY:	
  1640                           
  1641                           ;average_calculations.c: 22: static short OutPut = 0;
  1642                           ;average_calculations.c: 23: OutPut = (92 * Data + 8 * OutPut)/100;
  1643                           
  1644                           ;incstack = 0
  1645                           ; Regs used in _get_averageY: [wreg+status,2+status,0+pclath+cstack]
  1646  01DF  3064               	movlw	100
  1647  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1648  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1649  01E2  00A6               	movwf	___awdiv@divisor
  1650  01E3  3000               	movlw	0
  1651  01E4  00A7               	movwf	___awdiv@divisor+1
  1652  01E5  0852               	movf	get_averageY@OutPut+1,w
  1653  01E6  00B2               	movwf	??_get_averageY+1
  1654  01E7  0851               	movf	get_averageY@OutPut,w
  1655  01E8  00B1               	movwf	??_get_averageY
  1656  01E9  1003               	clrc
  1657  01EA  0DB1               	rlf	??_get_averageY,f
  1658  01EB  0DB2               	rlf	??_get_averageY+1,f
  1659  01EC  1003               	clrc
  1660  01ED  0DB1               	rlf	??_get_averageY,f
  1661  01EE  0DB2               	rlf	??_get_averageY+1,f
  1662  01EF  1003               	clrc
  1663  01F0  0DB1               	rlf	??_get_averageY,f
  1664  01F1  0DB2               	rlf	??_get_averageY+1,f
  1665  01F2  0830               	movf	get_averageY@Data+1,w
  1666  01F3  00A1               	movwf	___wmul@multiplier+1
  1667  01F4  082F               	movf	get_averageY@Data,w
  1668  01F5  00A0               	movwf	___wmul@multiplier
  1669  01F6  305C               	movlw	92
  1670  01F7  00A2               	movwf	___wmul@multiplicand
  1671  01F8  3000               	movlw	0
  1672  01F9  00A3               	movwf	___wmul@multiplicand+1
  1673  01FA  226E               	fcall	___wmul
  1674  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1675  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1676  01FD  0831               	movf	??_get_averageY,w
  1677  01FE  0720               	addwf	?___wmul,w
  1678  01FF  00A8               	movwf	___awdiv@dividend
  1679  0200  0832               	movf	??_get_averageY+1,w
  1680  0201  1803               	skipnc
  1681  0202  0A32               	incf	??_get_averageY+1,w
  1682  0203  0721               	addwf	?___wmul+1,w
  1683  0204  00A9               	movwf	___awdiv@dividend+1
  1684  0205  2107               	fcall	___awdiv
  1685  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1686  0207  1303               	bcf	3,6	;RP1=0, select bank0
  1687  0208  0827               	movf	?___awdiv+1,w
  1688  0209  00D2               	movwf	get_averageY@OutPut+1
  1689  020A  0826               	movf	?___awdiv,w
  1690  020B  00D1               	movwf	get_averageY@OutPut
  1691                           
  1692                           ;average_calculations.c: 24: return OutPut;
  1693  020C  0852               	movf	get_averageY@OutPut+1,w
  1694  020D  00B0               	movwf	?_get_averageY+1
  1695  020E  0851               	movf	get_averageY@OutPut,w
  1696  020F  00AF               	movwf	?_get_averageY
  1697  0210  0008               	return
  1698  0211                     __end_of_get_averageY:	
  1699                           
  1700                           	psect	text6
  1701  0211                     __ptext6:	
  1702 ;; *************** function _get_averageX *****************
  1703 ;; Defined at:
  1704 ;;		line 13 in file "average_calculations.c"
  1705 ;; Parameters:    Size  Location     Type
  1706 ;;  Data            2   15[BANK0 ] short 
  1707 ;; Auto vars:     Size  Location     Type
  1708 ;;		None
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  2   15[BANK0 ] short 
  1711 ;; Registers used:
  1712 ;;		wreg, status,2, status,0, pclath, cstack
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMMON   BANK0   BANK1
  1718 ;;      Params:         0       2       0
  1719 ;;      Locals:         0       0       0
  1720 ;;      Temps:          0       2       0
  1721 ;;      Totals:         0       4       0
  1722 ;;Total ram usage:        4 bytes
  1723 ;; Hardware stack levels used:    1
  1724 ;; Hardware stack levels required when called:    4
  1725 ;; This function calls:
  1726 ;;		___awdiv
  1727 ;;		___wmul
  1728 ;; This function is called by:
  1729 ;;		_main
  1730 ;; This function uses a non-reentrant model
  1731 ;;
  1732                           
  1733                           
  1734                           ;psect for function _get_averageX
  1735  0211                     _get_averageX:	
  1736                           
  1737                           ;average_calculations.c: 15: static short OutPut = 0;
  1738                           ;average_calculations.c: 16: OutPut = (92 * Data + 8 * OutPut)/100;
  1739                           
  1740                           ;incstack = 0
  1741                           ; Regs used in _get_averageX: [wreg+status,2+status,0+pclath+cstack]
  1742  0211  3064               	movlw	100
  1743  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1744  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1745  0214  00A6               	movwf	___awdiv@divisor
  1746  0215  3000               	movlw	0
  1747  0216  00A7               	movwf	___awdiv@divisor+1
  1748  0217  0854               	movf	get_averageX@OutPut+1,w
  1749  0218  00B2               	movwf	??_get_averageX+1
  1750  0219  0853               	movf	get_averageX@OutPut,w
  1751  021A  00B1               	movwf	??_get_averageX
  1752  021B  1003               	clrc
  1753  021C  0DB1               	rlf	??_get_averageX,f
  1754  021D  0DB2               	rlf	??_get_averageX+1,f
  1755  021E  1003               	clrc
  1756  021F  0DB1               	rlf	??_get_averageX,f
  1757  0220  0DB2               	rlf	??_get_averageX+1,f
  1758  0221  1003               	clrc
  1759  0222  0DB1               	rlf	??_get_averageX,f
  1760  0223  0DB2               	rlf	??_get_averageX+1,f
  1761  0224  0830               	movf	get_averageX@Data+1,w
  1762  0225  00A1               	movwf	___wmul@multiplier+1
  1763  0226  082F               	movf	get_averageX@Data,w
  1764  0227  00A0               	movwf	___wmul@multiplier
  1765  0228  305C               	movlw	92
  1766  0229  00A2               	movwf	___wmul@multiplicand
  1767  022A  3000               	movlw	0
  1768  022B  00A3               	movwf	___wmul@multiplicand+1
  1769  022C  226E               	fcall	___wmul
  1770  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1771  022E  1303               	bcf	3,6	;RP1=0, select bank0
  1772  022F  0831               	movf	??_get_averageX,w
  1773  0230  0720               	addwf	?___wmul,w
  1774  0231  00A8               	movwf	___awdiv@dividend
  1775  0232  0832               	movf	??_get_averageX+1,w
  1776  0233  1803               	skipnc
  1777  0234  0A32               	incf	??_get_averageX+1,w
  1778  0235  0721               	addwf	?___wmul+1,w
  1779  0236  00A9               	movwf	___awdiv@dividend+1
  1780  0237  2107               	fcall	___awdiv
  1781  0238  1283               	bcf	3,5	;RP0=0, select bank0
  1782  0239  1303               	bcf	3,6	;RP1=0, select bank0
  1783  023A  0827               	movf	?___awdiv+1,w
  1784  023B  00D4               	movwf	get_averageX@OutPut+1
  1785  023C  0826               	movf	?___awdiv,w
  1786  023D  00D3               	movwf	get_averageX@OutPut
  1787                           
  1788                           ;average_calculations.c: 17: return OutPut;
  1789  023E  0854               	movf	get_averageX@OutPut+1,w
  1790  023F  00B0               	movwf	?_get_averageX+1
  1791  0240  0853               	movf	get_averageX@OutPut,w
  1792  0241  00AF               	movwf	?_get_averageX
  1793  0242  0008               	return
  1794  0243                     __end_of_get_averageX:	
  1795                           
  1796                           	psect	text7
  1797  026E                     __ptext7:	
  1798 ;; *************** function ___wmul *****************
  1799 ;; Defined at:
  1800 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\Umul16.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1803 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1804 ;; Auto vars:     Size  Location     Type
  1805 ;;  product         2    4[BANK0 ] unsigned int 
  1806 ;; Return value:  Size  Location     Type
  1807 ;;                  2    0[BANK0 ] unsigned int 
  1808 ;; Registers used:
  1809 ;;		wreg, status,2, status,0
  1810 ;; Tracked objects:
  1811 ;;		On entry : 0/0
  1812 ;;		On exit  : 0/0
  1813 ;;		Unchanged: 0/0
  1814 ;; Data sizes:     COMMON   BANK0   BANK1
  1815 ;;      Params:         0       4       0
  1816 ;;      Locals:         0       2       0
  1817 ;;      Temps:          0       0       0
  1818 ;;      Totals:         0       6       0
  1819 ;;Total ram usage:        6 bytes
  1820 ;; Hardware stack levels used:    1
  1821 ;; Hardware stack levels required when called:    3
  1822 ;; This function calls:
  1823 ;;		Nothing
  1824 ;; This function is called by:
  1825 ;;		_get_averageX
  1826 ;;		_get_averageY
  1827 ;;		_get_averageZ
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831                           
  1832                           ;psect for function ___wmul
  1833  026E                     ___wmul:	
  1834                           
  1835                           ;incstack = 0
  1836                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1837  026E  1283               	bcf	3,5	;RP0=0, select bank0
  1838  026F  1303               	bcf	3,6	;RP1=0, select bank0
  1839  0270  01A4               	clrf	___wmul@product
  1840  0271  01A5               	clrf	___wmul@product+1
  1841  0272                     l1090:	
  1842  0272  1C20               	btfss	___wmul@multiplier,0
  1843  0273  2A7A               	goto	l336
  1844  0274  0822               	movf	___wmul@multiplicand,w
  1845  0275  07A4               	addwf	___wmul@product,f
  1846  0276  1803               	skipnc
  1847  0277  0AA5               	incf	___wmul@product+1,f
  1848  0278  0823               	movf	___wmul@multiplicand+1,w
  1849  0279  07A5               	addwf	___wmul@product+1,f
  1850  027A                     l336:	
  1851  027A  3001               	movlw	1
  1852  027B                     u465:	
  1853  027B  1003               	clrc
  1854  027C  0DA2               	rlf	___wmul@multiplicand,f
  1855  027D  0DA3               	rlf	___wmul@multiplicand+1,f
  1856  027E  3EFF               	addlw	-1
  1857  027F  1D03               	skipz
  1858  0280  2A7B               	goto	u465
  1859  0281  3001               	movlw	1
  1860  0282                     u475:	
  1861  0282  1003               	clrc
  1862  0283  0CA1               	rrf	___wmul@multiplier+1,f
  1863  0284  0CA0               	rrf	___wmul@multiplier,f
  1864  0285  3EFF               	addlw	-1
  1865  0286  1D03               	skipz
  1866  0287  2A82               	goto	u475
  1867  0288  0820               	movf	___wmul@multiplier,w
  1868  0289  0421               	iorwf	___wmul@multiplier+1,w
  1869  028A  1D03               	btfss	3,2
  1870  028B  2A72               	goto	l1090
  1871  028C  0825               	movf	___wmul@product+1,w
  1872  028D  00A1               	movwf	?___wmul+1
  1873  028E  0824               	movf	___wmul@product,w
  1874  028F  00A0               	movwf	?___wmul
  1875  0290  0008               	return
  1876  0291                     __end_of___wmul:	
  1877                           
  1878                           	psect	text8
  1879  0107                     __ptext8:	
  1880 ;; *************** function ___awdiv *****************
  1881 ;; Defined at:
  1882 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awdiv.c"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;  divisor         2    6[BANK0 ] int 
  1885 ;;  dividend        2    8[BANK0 ] int 
  1886 ;; Auto vars:     Size  Location     Type
  1887 ;;  quotient        2   13[BANK0 ] int 
  1888 ;;  sign            1   12[BANK0 ] unsigned char 
  1889 ;;  counter         1   11[BANK0 ] unsigned char 
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  2    6[BANK0 ] int 
  1892 ;; Registers used:
  1893 ;;		wreg, status,2, status,0
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1
  1899 ;;      Params:         0       4       0
  1900 ;;      Locals:         0       4       0
  1901 ;;      Temps:          0       1       0
  1902 ;;      Totals:         0       9       0
  1903 ;;Total ram usage:        9 bytes
  1904 ;; Hardware stack levels used:    1
  1905 ;; Hardware stack levels required when called:    3
  1906 ;; This function calls:
  1907 ;;		Nothing
  1908 ;; This function is called by:
  1909 ;;		_get_averageX
  1910 ;;		_get_averageY
  1911 ;;		_get_averageZ
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915                           
  1916                           ;psect for function ___awdiv
  1917  0107                     ___awdiv:	
  1918                           
  1919                           ;incstack = 0
  1920                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1921  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1922  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1923  0109  01AC               	clrf	___awdiv@sign
  1924  010A  1FA7               	btfss	___awdiv@divisor+1,7
  1925  010B  2913               	goto	l1110
  1926  010C  09A6               	comf	___awdiv@divisor,f
  1927  010D  09A7               	comf	___awdiv@divisor+1,f
  1928  010E  0AA6               	incf	___awdiv@divisor,f
  1929  010F  1903               	skipnz
  1930  0110  0AA7               	incf	___awdiv@divisor+1,f
  1931  0111  01AC               	clrf	___awdiv@sign
  1932  0112  0AAC               	incf	___awdiv@sign,f
  1933  0113                     l1110:	
  1934  0113  1FA9               	btfss	___awdiv@dividend+1,7
  1935  0114  291E               	goto	l1116
  1936  0115  09A8               	comf	___awdiv@dividend,f
  1937  0116  09A9               	comf	___awdiv@dividend+1,f
  1938  0117  0AA8               	incf	___awdiv@dividend,f
  1939  0118  1903               	skipnz
  1940  0119  0AA9               	incf	___awdiv@dividend+1,f
  1941  011A  3001               	movlw	1
  1942  011B  00AA               	movwf	??___awdiv
  1943  011C  082A               	movf	??___awdiv,w
  1944  011D  06AC               	xorwf	___awdiv@sign,f
  1945  011E                     l1116:	
  1946  011E  01AD               	clrf	___awdiv@quotient
  1947  011F  01AE               	clrf	___awdiv@quotient+1
  1948  0120  0826               	movf	___awdiv@divisor,w
  1949  0121  0427               	iorwf	___awdiv@divisor+1,w
  1950  0122  1903               	btfsc	3,2
  1951  0123  2955               	goto	l1138
  1952  0124  01AB               	clrf	___awdiv@counter
  1953  0125  0AAB               	incf	___awdiv@counter,f
  1954  0126                     l1126:	
  1955  0126  1BA7               	btfsc	___awdiv@divisor+1,7
  1956  0127  2934               	goto	l1128
  1957  0128  3001               	movlw	1
  1958  0129                     u525:	
  1959  0129  1003               	clrc
  1960  012A  0DA6               	rlf	___awdiv@divisor,f
  1961  012B  0DA7               	rlf	___awdiv@divisor+1,f
  1962  012C  3EFF               	addlw	-1
  1963  012D  1D03               	skipz
  1964  012E  2929               	goto	u525
  1965  012F  3001               	movlw	1
  1966  0130  00AA               	movwf	??___awdiv
  1967  0131  082A               	movf	??___awdiv,w
  1968  0132  07AB               	addwf	___awdiv@counter,f
  1969  0133  2926               	goto	l1126
  1970  0134                     l1128:	
  1971  0134  3001               	movlw	1
  1972  0135                     u545:	
  1973  0135  1003               	clrc
  1974  0136  0DAD               	rlf	___awdiv@quotient,f
  1975  0137  0DAE               	rlf	___awdiv@quotient+1,f
  1976  0138  3EFF               	addlw	-1
  1977  0139  1D03               	skipz
  1978  013A  2935               	goto	u545
  1979  013B  0827               	movf	___awdiv@divisor+1,w
  1980  013C  0229               	subwf	___awdiv@dividend+1,w
  1981  013D  1D03               	skipz
  1982  013E  2941               	goto	u555
  1983  013F  0826               	movf	___awdiv@divisor,w
  1984  0140  0228               	subwf	___awdiv@dividend,w
  1985  0141                     u555:	
  1986  0141  1C03               	skipc
  1987  0142  294A               	goto	l1134
  1988  0143  0826               	movf	___awdiv@divisor,w
  1989  0144  02A8               	subwf	___awdiv@dividend,f
  1990  0145  0827               	movf	___awdiv@divisor+1,w
  1991  0146  1C03               	skipc
  1992  0147  03A9               	decf	___awdiv@dividend+1,f
  1993  0148  02A9               	subwf	___awdiv@dividend+1,f
  1994  0149  142D               	bsf	___awdiv@quotient,0
  1995  014A                     l1134:	
  1996  014A  3001               	movlw	1
  1997  014B                     u565:	
  1998  014B  1003               	clrc
  1999  014C  0CA7               	rrf	___awdiv@divisor+1,f
  2000  014D  0CA6               	rrf	___awdiv@divisor,f
  2001  014E  3EFF               	addlw	-1
  2002  014F  1D03               	skipz
  2003  0150  294B               	goto	u565
  2004  0151  3001               	movlw	1
  2005  0152  02AB               	subwf	___awdiv@counter,f
  2006  0153  1D03               	btfss	3,2
  2007  0154  2934               	goto	l1128
  2008  0155                     l1138:	
  2009  0155  082C               	movf	___awdiv@sign,w
  2010  0156  1903               	btfsc	3,2
  2011  0157  295D               	goto	l1142
  2012  0158  09AD               	comf	___awdiv@quotient,f
  2013  0159  09AE               	comf	___awdiv@quotient+1,f
  2014  015A  0AAD               	incf	___awdiv@quotient,f
  2015  015B  1903               	skipnz
  2016  015C  0AAE               	incf	___awdiv@quotient+1,f
  2017  015D                     l1142:	
  2018  015D  082E               	movf	___awdiv@quotient+1,w
  2019  015E  00A7               	movwf	?___awdiv+1
  2020  015F  082D               	movf	___awdiv@quotient,w
  2021  0160  00A6               	movwf	?___awdiv
  2022  0161  0008               	return
  2023  0162                     __end_of___awdiv:	
  2024                           
  2025                           	psect	text9
  2026  0291                     __ptext9:	
  2027 ;; *************** function _UART_vidInit *****************
  2028 ;; Defined at:
  2029 ;;		line 16 in file "UART_m.c"
  2030 ;; Parameters:    Size  Location     Type
  2031 ;;		None
  2032 ;; Auto vars:     Size  Location     Type
  2033 ;;		None
  2034 ;; Return value:  Size  Location     Type
  2035 ;;                  1    wreg      void 
  2036 ;; Registers used:
  2037 ;;		wreg, pclath, cstack
  2038 ;; Tracked objects:
  2039 ;;		On entry : 0/0
  2040 ;;		On exit  : 0/0
  2041 ;;		Unchanged: 0/0
  2042 ;; Data sizes:     COMMON   BANK0   BANK1
  2043 ;;      Params:         0       0       0
  2044 ;;      Locals:         0       0       0
  2045 ;;      Temps:          0       1       0
  2046 ;;      Totals:         0       1       0
  2047 ;;Total ram usage:        1 bytes
  2048 ;; Hardware stack levels used:    1
  2049 ;; Hardware stack levels required when called:    4
  2050 ;; This function calls:
  2051 ;;		_UART_u8GetNodeID
  2052 ;; This function is called by:
  2053 ;;		_main
  2054 ;; This function uses a non-reentrant model
  2055 ;;
  2056                           
  2057                           
  2058                           ;psect for function _UART_vidInit
  2059  0291                     _UART_vidInit:	
  2060                           
  2061                           ;UART_m.c: 18: BRGH = 0;
  2062                           
  2063                           ;incstack = 0
  2064                           ; Regs used in _UART_vidInit: [wreg+pclath+cstack]
  2065  0291  1683               	bsf	3,5	;RP0=1, select bank1
  2066  0292  1303               	bcf	3,6	;RP1=0, select bank1
  2067  0293  1118               	bcf	24,2	;volatile
  2068                           
  2069                           ;UART_m.c: 19: SPBRG = (unsigned char)((((unsigned long)20000000 / 9600)/64) - 1);
  2070  0294  301F               	movlw	31
  2071  0295  0099               	movwf	25	;volatile
  2072                           
  2073                           ;UART_m.c: 20: SYNC = 0;
  2074  0296  1218               	bcf	24,4	;volatile
  2075                           
  2076                           ;UART_m.c: 21: SPEN = 1;
  2077  0297  1283               	bcf	3,5	;RP0=0, select bank0
  2078  0298  1303               	bcf	3,6	;RP1=0, select bank0
  2079  0299  1798               	bsf	24,7	;volatile
  2080                           
  2081                           ;UART_m.c: 22: TRISC6 = 1;
  2082  029A  1683               	bsf	3,5	;RP0=1, select bank1
  2083  029B  1303               	bcf	3,6	;RP1=0, select bank1
  2084  029C  1707               	bsf	7,6	;volatile
  2085                           
