

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Feb 01 00:22:27 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,reloc=256,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.41
  2437 ;;		_get_average
  2438 ;; This function uses a non-reentrant model
  2439 ;;
  2440                           
  2441                           
  2442                           ;psect for function ___aldiv
  2443  0270                     ___aldiv:	
  2444                           
  2445                           ;incstack = 0
  2446                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2447  0270  1283               	bcf	3,5	;RP0=0, select bank0
  2448  0271  1303               	bcf	3,6	;RP1=0, select bank0
  2449  0272  01BD               	clrf	___aldiv@sign
  2450  0273  1FB6               	btfss	___aldiv@divisor+3,7
  2451  0274  2A82               	goto	l426
  2452  0275  09B3               	comf	___aldiv@divisor,f
  2453  0276  09B4               	comf	___aldiv@divisor+1,f
  2454  0277  09B5               	comf	___aldiv@divisor+2,f
  2455  0278  09B6               	comf	___aldiv@divisor+3,f
  2456  0279  0AB3               	incf	___aldiv@divisor,f
  2457  027A  1903               	skipnz
  2458  027B  0AB4               	incf	___aldiv@divisor+1,f
  2459  027C  1903               	skipnz
  2460  027D  0AB5               	incf	___aldiv@divisor+2,f
  2461  027E  1903               	skipnz
  2462  027F  0AB6               	incf	___aldiv@divisor+3,f
  2463  0280  01BD               	clrf	___aldiv@sign
  2464  0281  0ABD               	incf	___aldiv@sign,f
  2465  0282                     l426:	
  2466  0282  1FBA               	btfss	___aldiv@dividend+3,7
  2467  0283  2A93               	goto	l1563
  2468  0284  09B7               	comf	___aldiv@dividend,f
  2469  0285  09B8               	comf	___aldiv@dividend+1,f
  2470  0286  09B9               	comf	___aldiv@dividend+2,f
  2471  0287  09BA               	comf	___aldiv@dividend+3,f
  2472  0288  0AB7               	incf	___aldiv@dividend,f
  2473  0289  1903               	skipnz
  2474  028A  0AB8               	incf	___aldiv@dividend+1,f
  2475  028B  1903               	skipnz
  2476  028C  0AB9               	incf	___aldiv@dividend+2,f
  2477  028D  1903               	skipnz
  2478  028E  0ABA               	incf	___aldiv@dividend+3,f
  2479  028F  3001               	movlw	1
  2480  0290  00BB               	movwf	??___aldiv
  2481  0291  083B               	movf	??___aldiv,w
  2482  0292  06BD               	xorwf	___aldiv@sign,f
  2483  0293                     l1563:	
  2484  0293  3000               	movlw	0
  2485  0294  00C1               	movwf	___aldiv@quotient+3
  2486  0295  3000               	movlw	0
  2487  0296  00C0               	movwf	___aldiv@quotient+2
  2488  0297  3000               	movlw	0
  2489  0298  00BF               	movwf	___aldiv@quotient+1
  2490  0299  3000               	movlw	0
  2491  029A  00BE               	movwf	___aldiv@quotient
  2492  029B  0836               	movf	___aldiv@divisor+3,w
  2493  029C  0435               	iorwf	___aldiv@divisor+2,w
  2494  029D  0434               	iorwf	___aldiv@divisor+1,w
  2495  029E  0433               	iorwf	___aldiv@divisor,w
  2496  029F  1903               	skipnz
  2497  02A0  2AE8               	goto	l1585
  2498  02A1  01BC               	clrf	___aldiv@counter
  2499  02A2  0ABC               	incf	___aldiv@counter,f
  2500  02A3                     l1571:	
  2501  02A3  1BB6               	btfsc	___aldiv@divisor+3,7
  2502  02A4  2AB3               	goto	l1573
  2503  02A5  3001               	movlw	1
  2504  02A6  00BB               	movwf	??___aldiv
  2505  02A7                     u1155:	
  2506  02A7  1003               	clrc
  2507  02A8  0DB3               	rlf	___aldiv@divisor,f
  2508  02A9  0DB4               	rlf	___aldiv@divisor+1,f
  2509  02AA  0DB5               	rlf	___aldiv@divisor+2,f
  2510  02AB  0DB6               	rlf	___aldiv@divisor+3,f
  2511  02AC  0BBB               	decfsz	??___aldiv,f
  2512  02AD  2AA7               	goto	u1155
  2513  02AE  3001               	movlw	1
  2514  02AF  00BB               	movwf	??___aldiv
  2515  02B0  083B               	movf	??___aldiv,w
  2516  02B1  07BC               	addwf	___aldiv@counter,f
  2517  02B2  2AA3               	goto	l1571
  2518  02B3                     l1573:	
  2519  02B3  3001               	movlw	1
  2520  02B4  00BB               	movwf	??___aldiv
  2521  02B5                     u1175:	
  2522  02B5  1003               	clrc
  2523  02B6  0DBE               	rlf	___aldiv@quotient,f
  2524  02B7  0DBF               	rlf	___aldiv@quotient+1,f
  2525  02B8  0DC0               	rlf	___aldiv@quotient+2,f
  2526  02B9  0DC1               	rlf	___aldiv@quotient+3,f
  2527  02BA  0BBB               	decfsz	??___aldiv,f
  2528  02BB  2AB5               	goto	u1175
  2529  02BC  0836               	movf	___aldiv@divisor+3,w
  2530  02BD  023A               	subwf	___aldiv@dividend+3,w
  2531  02BE  1D03               	skipz
  2532  02BF  2ACA               	goto	u1185
  2533  02C0  0835               	movf	___aldiv@divisor+2,w
  2534  02C1  0239               	subwf	___aldiv@dividend+2,w
  2535  02C2  1D03               	skipz
  2536  02C3  2ACA               	goto	u1185
  2537  02C4  0834               	movf	___aldiv@divisor+1,w
  2538  02C5  0238               	subwf	___aldiv@dividend+1,w
  2539  02C6  1D03               	skipz
  2540  02C7  2ACA               	goto	u1185
  2541  02C8  0833               	movf	___aldiv@divisor,w
  2542  02C9  0237               	subwf	___aldiv@dividend,w
  2543  02CA                     u1185:	
  2544  02CA  1C03               	skipc
  2545  02CB  2ADB               	goto	l1581
  2546  02CC  0833               	movf	___aldiv@divisor,w
  2547  02CD  02B7               	subwf	___aldiv@dividend,f
  2548  02CE  0834               	movf	___aldiv@divisor+1,w
  2549  02CF  1C03               	skipc
  2550  02D0  0F34               	incfsz	___aldiv@divisor+1,w
  2551  02D1  02B8               	subwf	___aldiv@dividend+1,f
  2552  02D2  0835               	movf	___aldiv@divisor+2,w
  2553  02D3  1C03               	skipc
  2554  02D4  0F35               	incfsz	___aldiv@divisor+2,w
  2555  02D5  02B9               	subwf	___aldiv@dividend+2,f
  2556  02D6  0836               	movf	___aldiv@divisor+3,w
  2557  02D7  1C03               	skipc
  2558  02D8  0F36               	incfsz	___aldiv@divisor+3,w
  2559  02D9  02BA               	subwf	___aldiv@dividend+3,f
  2560  02DA  143E               	bsf	___aldiv@quotient,0
  2561  02DB                     l1581:	
  2562  02DB  3001               	movlw	1
  2563  02DC                     u1195:	
  2564  02DC  1003               	clrc
  2565  02DD  0CB6               	rrf	___aldiv@divisor+3,f
  2566  02DE  0CB5               	rrf	___aldiv@divisor+2,f
  2567  02DF  0CB4               	rrf	___aldiv@divisor+1,f
  2568  02E0  0CB3               	rrf	___aldiv@divisor,f
  2569  02E1  3EFF               	addlw	-1
  2570  02E2  1D03               	skipz
  2571  02E3  2ADC               	goto	u1195
  2572  02E4  3001               	movlw	1
  2573  02E5  02BC               	subwf	___aldiv@counter,f
  2574  02E6  1D03               	btfss	3,2
  2575  02E7  2AB3               	goto	l1573
  2576  02E8                     l1585:	
  2577  02E8  083D               	movf	___aldiv@sign,w
  2578  02E9  1903               	btfsc	3,2
  2579  02EA  2AF6               	goto	l1589
  2580  02EB  09BE               	comf	___aldiv@quotient,f
  2581  02EC  09BF               	comf	___aldiv@quotient+1,f
  2582  02ED  09C0               	comf	___aldiv@quotient+2,f
  2583  02EE  09C1               	comf	___aldiv@quotient+3,f
  2584  02EF  0ABE               	incf	___aldiv@quotient,f
  2585  02F0  1903               	skipnz
  2586  02F1  0ABF               	incf	___aldiv@quotient+1,f
  2587  02F2  1903               	skipnz
  2588  02F3  0AC0               	incf	___aldiv@quotient+2,f
  2589  02F4  1903               	skipnz
  2590  02F5  0AC1               	incf	___aldiv@quotient+3,f
  2591  02F6                     l1589:	
  2592  02F6  0841               	movf	___aldiv@quotient+3,w
  2593  02F7  00B6               	movwf	?___aldiv+3
  2594  02F8  0840               	movf	___aldiv@quotient+2,w
  2595  02F9  00B5               	movwf	?___aldiv+2
  2596  02FA  083F               	movf	___aldiv@quotient+1,w
  2597  02FB  00B4               	movwf	?___aldiv+1
  2598  02FC  083E               	movf	___aldiv@quotient,w
  2599  02FD  00B3               	movwf	?___aldiv
  2600  02FE  0008               	return
  2601  02FF                     __end_of___aldiv:	
  2602                           
  2603                           	psect	text10
  2604  0532                     __ptext10:	
  2605 ;; *************** function ___lwdiv *****************
  2606 ;; Defined at:
  2607 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwdiv.c"
  2608 ;; Parameters:    Size  Location     Type
  2609 ;;  divisor         2    6[BANK0 ] unsigned int 
  2610 ;;  dividend        2    8[BANK0 ] unsigned int 
  2611 ;; Auto vars:     Size  Location     Type
  2612 ;;  quotient        2   12[BANK0 ] unsigned int 
  2613 ;;  counter         1   11[BANK0 ] unsigned char 
  2614 ;; Return value:  Size  Location     Type
  2615 ;;                  2    6[BANK0 ] unsigned int 
  2616 ;; Registers used:
  2617 ;;		wreg, status,2, status,0
  2618 ;; Tracked objects:
  2619 ;;		On entry : 0/0
  2620 ;;		On exit  : 0/0
  2621 ;;		Unchanged: 0/0
  2622 ;; Data sizes:     COMMON   BANK0   BANK1
  2623 ;;      Params:         0       4       0
  2624 ;;      Locals:         0       3       0
  2625 ;;      Temps:          0       1       0
  2626 ;;      Totals:         0       8       0
  2627 ;;Total ram usage:        8 bytes
  2628 ;; Hardware stack levels used:    1
  2629 ;; Hardware stack levels required when called:    3
  2630 ;; This function calls:
  2631 ;;		Nothing
  2632 ;; This function is called by:
  2633 ;;		_main
  2634 ;; This function uses a non-reentrant model
  2635 ;;
  2636                           
  2637                           
  2638                           ;psect for function ___lwdiv
  2639  0532                     ___lwdiv:	
  2640                           
  2641                           ;incstack = 0
  2642                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2643  0532  1283               	bcf	3,5	;RP0=0, select bank0
  2644  0533  1303               	bcf	3,6	;RP1=0, select bank0
  2645  0534  01AC               	clrf	___lwdiv@quotient
  2646  0535  01AD               	clrf	___lwdiv@quotient+1
  2647  0536  0826               	movf	___lwdiv@divisor,w
  2648  0537  0427               	iorwf	___lwdiv@divisor+1,w
  2649  0538  1903               	btfsc	3,2
  2650  0539  2D6B               	goto	l1715
  2651  053A  01AB               	clrf	___lwdiv@counter
  2652  053B  0AAB               	incf	___lwdiv@counter,f
  2653  053C                     l1703:	
  2654  053C  1BA7               	btfsc	___lwdiv@divisor+1,7
  2655  053D  2D4A               	goto	l1705
  2656  053E  3001               	movlw	1
  2657  053F                     u1325:	
  2658  053F  1003               	clrc
  2659  0540  0DA6               	rlf	___lwdiv@divisor,f
  2660  0541  0DA7               	rlf	___lwdiv@divisor+1,f
  2661  0542  3EFF               	addlw	-1
  2662  0543  1D03               	skipz
  2663  0544  2D3F               	goto	u1325
  2664  0545  3001               	movlw	1
  2665  0546  00AA               	movwf	??___lwdiv
  2666  0547  082A               	movf	??___lwdiv,w
  2667  0548  07AB               	addwf	___lwdiv@counter,f
  2668  0549  2D3C               	goto	l1703
  2669  054A                     l1705:	
  2670  054A  3001               	movlw	1
  2671  054B                     u1345:	
  2672  054B  1003               	clrc
  2673  054C  0DAC               	rlf	___lwdiv@quotient,f
  2674  054D  0DAD               	rlf	___lwdiv@quotient+1,f
  2675  054E  3EFF               	addlw	-1
  2676  054F  1D03               	skipz
  2677  0550  2D4B               	goto	u1345
  2678  0551  0827               	movf	___lwdiv@divisor+1,w
  2679  0552  0229               	subwf	___lwdiv@dividend+1,w
  2680  0553  1D03               	skipz
  2681  0554  2D57               	goto	u1355
  2682  0555  0826               	movf	___lwdiv@divisor,w
  2683  0556  0228               	subwf	___lwdiv@dividend,w
  2684  0557                     u1355:	
  2685  0557  1C03               	skipc
  2686  0558  2D60               	goto	l1711
  2687  0559  0826               	movf	___lwdiv@divisor,w
  2688  055A  02A8               	subwf	___lwdiv@dividend,f
  2689  055B  0827               	movf	___lwdiv@divisor+1,w
  2690  055C  1C03               	skipc
  2691  055D  03A9               	decf	___lwdiv@dividend+1,f
  2692  055E  02A9               	subwf	___lwdiv@dividend+1,f
  2693  055F  142C               	bsf	___lwdiv@quotient,0
  2694  0560                     l1711:	
  2695  0560  3001               	movlw	1
  2696  0561                     u1365:	
  2697  0561  1003               	clrc
  2698  0562  0CA7               	rrf	___lwdiv@divisor+1,f
  2699  0563  0CA6               	rrf	___lwdiv@divisor,f
  2700  0564  3EFF               	addlw	-1
  2701  0565  1D03               	skipz
  2702  0566  2D61               	goto	u1365
  2703  0567  3001               	movlw	1
  2704  0568  02AB               	subwf	___lwdiv@counter,f
  2705  0569  1D03               	btfss	3,2
  2706  056A  2D4A               	goto	l1705
  2707  056B                     l1715:	
  2708  056B  082D               	movf	___lwdiv@quotient+1,w
  2709  056C  00A7               	movwf	?___lwdiv+1
  2710  056D  082C               	movf	___lwdiv@quotient,w
  2711  056E  00A6               	movwf	?___lwdiv
  2712  056F  0008               	return
  2713  0570                     __end_of___lwdiv:	
  2714                           
  2715                           	psect	text11
  2716  0627                     __ptext11:	
  2717 ;; *************** function _UART_vidInit *****************
  2718 ;; Defined at:
  2719 ;;		line 18 in file "UART_m.c"
  2720 ;; Parameters:    Size  Location     Type
  2721 ;;		None
  2722 ;; Auto vars:     Size  Location     Type
  2723 ;;		None
  2724 ;; Return value:  Size  Location     Type
  2725 ;;                  1    wreg      void 
  2726 ;; Registers used:
  2727 ;;		wreg, status,2, status,0, pclath, cstack
  2728 ;; Tracked objects:
  2729 ;;		On entry : 0/0
  2730 ;;		On exit  : 0/0
  2731 ;;		Unchanged: 0/0
  2732 ;; Data sizes:     COMMON   BANK0   BANK1
  2733 ;;      Params:         0       0       0
  2734 ;;      Locals:         0       0       0
  2735 ;;      Temps:          0       1       0
  2736 ;;      Totals:         0       1       0
  2737 ;;Total ram usage:        1 bytes
  2738 ;; Hardware stack levels used:    1
  2739 ;; Hardware stack levels required when called:    4
  2740 ;; This function calls:
  2741 ;;		_UART_u8GetNodeID
  2742 ;; This function is called by:
  2743 ;;		_main
  2744 ;; This function uses a non-reentrant model
  2745 ;;
  2746                           
  2747                           
  2748                           ;psect for function _UART_vidInit
  2749  0627                     _UART_vidInit:	
  2750                           
  2751                           ;UART_m.c: 20: BRGH = 0;
  2752                           
  2753                           ;incstack = 0
  2754                           ; Regs used in _UART_vidInit: [wreg+status,2+status,0+pclath+cstack]
  2755  0627  1683               	bsf	3,5	;RP0=1, select bank1
  2756  0628  1303               	bcf	3,6	;RP1=0, select bank1
  2757  0629  1118               	bcf	24,2	;volatile
  2758                           
  2759                           ;UART_m.c: 21: SPBRG = (unsigned char)((((unsigned long)20000000 / 9600)/64) - 1);
  2760  062A  301F               	movlw	31
  2761  062B  0099               	movwf	25	;volatile
  2762                           
  2763                           ;UART_m.c: 22: SYNC = 0;
  2764  062C  1218               	bcf	24,4	;volatile
  2765                           
  2766                           ;UART_m.c: 23: SPEN = 1;
  2767  062D  1283               	bcf	3,5	;RP0=0, select bank0
  2768  062E  1303               	bcf	3,6	;RP1=0, select bank0
  2769  062F  1798               	bsf	24,7	;volatile
  2770                           
  2771                           ;UART_m.c: 24: TRISC6 = 1;
  2772  0630  1683               	bsf	3,5	;RP0=1, select bank1
  2773  0631  1303               	bcf	3,6	;RP1=0, select bank1
  2774  0632  1707               	bsf	7,6	;volatile
  2775                           
  2776                           ;UART_m.c: 25: TRISC7 = 1;
  2777  0633  1787               	bsf	7,7	;volatile
  2778                           
  2779                           ;UART_m.c: 26: TXEN = 1;
  2780  0634  1698               	bsf	24,5	;volatile
  2781                           
  2782                           ;UART_m.c: 27: RCIE = 1;
  2783  0635  168C               	bsf	12,5	;volatile
  2784                           
  2785                           ;UART_m.c: 28: PEIE = 1;
  2786  0636  170B               	bsf	11,6	;volatile
  2787                           
  2788                           ;UART_m.c: 29: GIE = 1;
  2789  0637  178B               	bsf	11,7	;volatile
  2790                           
  2791                           ;UART_m.c: 30: CREN = 1;
  2792  0638  1283               	bcf	3,5	;RP0=0, select bank0
  2793  0639  1303               	bcf	3,6	;RP1=0, select bank0
  2794  063A  1618               	bsf	24,4	;volatile
  2795                           
  2796                           ;UART_m.c: 32: ECU_ID = UART_u8GetNodeID();
  2797  063B  2671               	fcall	_UART_u8GetNodeID
  2798  063C  1283               	bcf	3,5	;RP0=0, select bank0
  2799  063D  1303               	bcf	3,6	;RP1=0, select bank0
  2800  063E  00A7               	movwf	??_UART_vidInit
  2801  063F  0827               	movf	??_UART_vidInit,w
  2802  0640  00DC               	movwf	_ECU_ID
  2803  0641  0008               	return
  2804  0642                     __end_of_UART_vidInit:	
  2805                           
  2806                           	psect	text12
  2807  0671                     __ptext12:	
  2808 ;; *************** function _UART_u8GetNodeID *****************
  2809 ;; Defined at:
  2810 ;;		line 76 in file "UART_m.c"
  2811 ;; Parameters:    Size  Location     Type
  2812 ;;		None
  2813 ;; Auto vars:     Size  Location     Type
  2814 ;;		None
  2815 ;; Return value:  Size  Location     Type
  2816 ;;                  1    wreg      unsigned char 
  2817 ;; Registers used:
  2818 ;;		wreg, status,2, status,0
  2819 ;; Tracked objects:
  2820 ;;		On entry : 0/0
  2821 ;;		On exit  : 0/0
  2822 ;;		Unchanged: 0/0
  2823 ;; Data sizes:     COMMON   BANK0   BANK1
  2824 ;;      Params:         0       0       0
  2825 ;;      Locals:         0       0       0
  2826 ;;      Temps:          0       1       0
  2827 ;;      Totals:         0       1       0
  2828 ;;Total ram usage:        1 bytes
  2829 ;; Hardware stack levels used:    1
  2830 ;; Hardware stack levels required when called:    3
  2831 ;; This function calls:
  2832 ;;		Nothing
  2833 ;; This function is called by:
  2834 ;;		_UART_vidInit
  2835 ;; This function uses a non-reentrant model
  2836 ;;
  2837                           
  2838                           
  2839                           ;psect for function _UART_u8GetNodeID
  2840  0671                     _UART_u8GetNodeID:	
  2841                           
  2842                           ;UART_m.c: 78: return Data_Buffer.ID = (PORTB & 0x3F);
  2843                           
  2844                           ;incstack = 0
  2845                           ; Regs used in _UART_u8GetNodeID: [wreg+status,2+status,0]
  2846  0671  303F               	movlw	63
  2847  0672  1283               	bcf	3,5	;RP0=0, select bank0
  2848  0673  1303               	bcf	3,6	;RP1=0, select bank0
  2849  0674  0506               	andwf	6,w	;volatile
  2850  0675  00A6               	movwf	??_UART_u8GetNodeID
  2851  0676  1683               	bsf	3,5	;RP0=1, select bank1
  2852  0677  1303               	bcf	3,6	;RP1=0, select bank1
  2853  0678  0832               	movf	_Data_Buffer^(0+128),w
  2854  0679  1283               	bcf	3,5	;RP0=0, select bank0
  2855  067A  1303               	bcf	3,6	;RP1=0, select bank0
  2856  067B  0626               	xorwf	??_UART_u8GetNodeID,w
  2857  067C  3980               	andlw	-128
  2858  067D  0626               	xorwf	??_UART_u8GetNodeID,w
  2859  067E  1683               	bsf	3,5	;RP0=1, select bank1
  2860  067F  1303               	bcf	3,6	;RP1=0, select bank1
  2861  0680  00B2               	movwf	_Data_Buffer^(0+128)
  2862  0681  0832               	movf	_Data_Buffer^(0+128),w
  2863  0682  397F               	andlw	127
  2864  0683  0008               	return
  2865  0684                     __end_of_UART_u8GetNodeID:	
  2866                           
  2867                           	psect	text13
  2868  0684                     __ptext13:	
  2869 ;; *************** function _I2CInit *****************
  2870 ;; Defined at:
  2871 ;;		line 23 in file "ADXL_m.c"
  2872 ;; Parameters:    Size  Location     Type
  2873 ;;		None
  2874 ;; Auto vars:     Size  Location     Type
  2875 ;;		None
  2876 ;; Return value:  Size  Location     Type
  2877 ;;                  1    wreg      void 
  2878 ;; Registers used:
  2879 ;;		wreg, status,2
  2880 ;; Tracked objects:
  2881 ;;		On entry : 0/0
  2882 ;;		On exit  : 0/0
  2883 ;;		Unchanged: 0/0
  2884 ;; Data sizes:     COMMON   BANK0   BANK1
  2885 ;;      Params:         0       0       0
  2886 ;;      Locals:         0       0       0
  2887 ;;      Temps:          0       0       0
  2888 ;;      Totals:         0       0       0
  2889 ;;Total ram usage:        0 bytes
  2890 ;; Hardware stack levels used:    1
  2891 ;; Hardware stack levels required when called:    3
  2892 ;; This function calls:
  2893 ;;		Nothing
  2894 ;; This function is called by:
  2895 ;;		_main
  2896 ;; This function uses a non-reentrant model
  2897 ;;
  2898                           
  2899                           
  2900                           ;psect for function _I2CInit
  2901  0684                     _I2CInit:	
  2902                           
  2903                           ;ADXL_m.c: 25: TRISCbits.TRISC3 = 1;
  2904                           
  2905                           ;incstack = 0
  2906                           ; Regs used in _I2CInit: [wreg+status,2]
  2907  0684  1683               	bsf	3,5	;RP0=1, select bank1
  2908  0685  1303               	bcf	3,6	;RP1=0, select bank1
  2909  0686  1587               	bsf	7,3	;volatile
  2910                           
  2911                           ;ADXL_m.c: 26: TRISCbits.TRISC4 = 1;
  2912  0687  1607               	bsf	7,4	;volatile
  2913                           
  2914                           ;ADXL_m.c: 27: SSPSTAT |= 0x80;
  2915  0688  1794               	bsf	20,7	;volatile
  2916                           
  2917                           ;ADXL_m.c: 28: SSPCON = 0x28;
  2918  0689  3028               	movlw	40
  2919  068A  1283               	bcf	3,5	;RP0=0, select bank0
  2920  068B  1303               	bcf	3,6	;RP1=0, select bank0
  2921  068C  0094               	movwf	20	;volatile
  2922                           
  2923                           ;ADXL_m.c: 30: SSPCON2 = 0x00;
  2924  068D  1683               	bsf	3,5	;RP0=1, select bank1
  2925  068E  1303               	bcf	3,6	;RP1=0, select bank1
  2926  068F  0191               	clrf	17	;volatile
  2927                           
  2928                           ;ADXL_m.c: 31: SSPADD = 49;
  2929  0690  3031               	movlw	49
  2930  0691  0093               	movwf	19	;volatile
  2931                           
  2932                           ;ADXL_m.c: 32: PIR1bits.SSPIF = 0;
  2933  0692  1283               	bcf	3,5	;RP0=0, select bank0
  2934  0693  1303               	bcf	3,6	;RP1=0, select bank0
  2935  0694  118C               	bcf	12,3	;volatile
  2936                           
  2937                           ;ADXL_m.c: 33: PIR2bits.BCLIF = 0;
  2938  0695  118D               	bcf	13,3	;volatile
  2939  0696  0008               	return
  2940  0697                     __end_of_I2CInit:	
  2941                           
  2942                           	psect	text14
  2943  06DD                     __ptext14:	
  2944 ;; *************** function _I2CAck *****************
  2945 ;; Defined at:
  2946 ;;		line 89 in file "ADXL_m.c"
  2947 ;; Parameters:    Size  Location     Type
  2948 ;;		None
  2949 ;; Auto vars:     Size  Location     Type
  2950 ;;		None
  2951 ;; Return value:  Size  Location     Type
  2952 ;;                  1    wreg      void 
  2953 ;; Registers used:
  2954 ;;		None
  2955 ;; Tracked objects:
  2956 ;;		On entry : 0/0
  2957 ;;		On exit  : 0/0
  2958 ;;		Unchanged: 0/0
  2959 ;; Data sizes:     COMMON   BANK0   BANK1
  2960 ;;      Params:         0       0       0
  2961 ;;      Locals:         0       0       0
  2962 ;;      Temps:          0       0       0
  2963 ;;      Totals:         0       0       0
  2964 ;;Total ram usage:        0 bytes
  2965 ;; Hardware stack levels used:    1
  2966 ;; Hardware stack levels required when called:    3
  2967 ;; This function calls:
  2968 ;;		Nothing
  2969 ;; This function is called by:
  2970 ;;		_main
  2971 ;; This function uses a non-reentrant model
  2972 ;;
  2973                           
  2974                           
  2975                           ;psect for function _I2CAck
  2976  06DD                     _I2CAck:	
  2977                           
  2978                           ;ADXL_m.c: 91: ACKDT = 0;
  2979                           
  2980                           ;incstack = 0
  2981                           ; Regs used in _I2CAck: []
  2982  06DD  1683               	bsf	3,5	;RP0=1, select bank1
  2983  06DE  1303               	bcf	3,6	;RP1=0, select bank1
  2984  06DF  1291               	bcf	17,5	;volatile
  2985                           
  2986                           ;ADXL_m.c: 92: ACKEN = 1;
  2987  06E0  1611               	bsf	17,4	;volatile
  2988  06E1                     l224:	
  2989                           ;ADXL_m.c: 93: while(ACKEN);
  2990                           
  2991  06E1  1E11               	btfss	17,4	;volatile
  2992  06E2  0008               	return
  2993  06E3  2EE1               	goto	l224
  2994  06E4                     __end_of_I2CAck:	
  2995                           
  2996                           	psect	text15
  2997  065B                     __ptext15:	
  2998 ;; *************** function _E_Read *****************
  2999 ;; Defined at:
  3000 ;;		line 171 in file "ADXL_m.c"
  3001 ;; Parameters:    Size  Location     Type
  3002 ;;  addr            2    8[BANK0 ] int 
  3003 ;; Auto vars:     Size  Location     Type
  3004 ;;  ch              1   11[BANK0 ] unsigned char 
  3005 ;; Return value:  Size  Location     Type
  3006 ;;                  1    wreg      unsigned char 
  3007 ;; Registers used:
  3008 ;;		wreg, status,2, status,0, pclath, cstack
  3009 ;; Tracked objects:
  3010 ;;		On entry : 0/0
  3011 ;;		On exit  : 0/0
  3012 ;;		Unchanged: 0/0
  3013 ;; Data sizes:     COMMON   BANK0   BANK1
  3014 ;;      Params:         0       2       0
  3015 ;;      Locals:         0       1       0
  3016 ;;      Temps:          0       1       0
  3017 ;;      Totals:         0       4       0
  3018 ;;Total ram usage:        4 bytes
  3019 ;; Hardware stack levels used:    1
  3020 ;; Hardware stack levels required when called:    5
  3021 ;; This function calls:
  3022 ;;		_I2CNak
  3023 ;;		_I2CRead
  3024 ;;		_I2CRestart
  3025 ;;		_I2CSend
  3026 ;;		_I2CStart
  3027 ;;		_I2CStop
  3028 ;; This function is called by:
  3029 ;;		_main
  3030 ;; This function uses a non-reentrant model
  3031 ;;
  3032                           
  3033                           
  3034                           ;psect for function _E_Read
  3035  065B                     _E_Read:	
  3036                           
  3037                           ;ADXL_m.c: 173: unsigned char ch;
