

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Jan 30 23:02:36 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	functab,global,reloc=256,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.41
  2161 ;; Tracked objects:
  2162 ;;		On entry : 0/0
  2163 ;;		On exit  : 0/0
  2164 ;;		Unchanged: 0/0
  2165 ;; Data sizes:     COMMON   BANK0   BANK1
  2166 ;;      Params:         0       8       0
  2167 ;;      Locals:         0       4       0
  2168 ;;      Temps:          0       1       0
  2169 ;;      Totals:         0      13       0
  2170 ;;Total ram usage:       13 bytes
  2171 ;; Hardware stack levels used:    1
  2172 ;; Hardware stack levels required when called:    3
  2173 ;; This function calls:
  2174 ;;		Nothing
  2175 ;; This function is called by:
  2176 ;;		_get_averageX
  2177 ;;		_get_averageY
  2178 ;;		_get_averageZ
  2179 ;;		_get_average
  2180 ;; This function uses a non-reentrant model
  2181 ;;
  2182                           
  2183                           
  2184                           ;psect for function ___lmul
  2185  048D                     ___lmul:	
  2186                           
  2187                           ;incstack = 0
  2188                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2189  048D  3000               	movlw	0
  2190  048E  1283               	bcf	3,5	;RP0=0, select bank0
  2191  048F  1303               	bcf	3,6	;RP1=0, select bank0
  2192  0490  00AC               	movwf	___lmul@product+3
  2193  0491  3000               	movlw	0
  2194  0492  00AB               	movwf	___lmul@product+2
  2195  0493  3000               	movlw	0
  2196  0494  00AA               	movwf	___lmul@product+1
  2197  0495  3000               	movlw	0
  2198  0496  00A9               	movwf	___lmul@product
  2199  0497                     l1142:	
  2200  0497  1C20               	btfss	___lmul@multiplier,0
  2201  0498  2CAD               	goto	l1146
  2202  0499  0824               	movf	___lmul@multiplicand,w
  2203  049A  07A9               	addwf	___lmul@product,f
  2204  049B  0825               	movf	___lmul@multiplicand+1,w
  2205  049C  1103               	clrz
  2206  049D  1803               	skipnc
  2207  049E  3E01               	addlw	1
  2208  049F  1D03               	btfss	3,2
  2209  04A0  07AA               	addwf	___lmul@product+1,f
  2210  04A1  0826               	movf	___lmul@multiplicand+2,w
  2211  04A2  1103               	clrz
  2212  04A3  1803               	skipnc
  2213  04A4  3E01               	addlw	1
  2214  04A5  1D03               	btfss	3,2
  2215  04A6  07AB               	addwf	___lmul@product+2,f
  2216  04A7  0827               	movf	___lmul@multiplicand+3,w
  2217  04A8  1103               	clrz
  2218  04A9  1803               	skipnc
  2219  04AA  3E01               	addlw	1
  2220  04AB  1D03               	btfss	3,2
  2221  04AC  07AC               	addwf	___lmul@product+3,f
  2222  04AD                     l1146:	
  2223  04AD  3001               	movlw	1
  2224  04AE  00A8               	movwf	??___lmul
  2225  04AF                     u625:	
  2226  04AF  1003               	clrc
  2227  04B0  0DA4               	rlf	___lmul@multiplicand,f
  2228  04B1  0DA5               	rlf	___lmul@multiplicand+1,f
  2229  04B2  0DA6               	rlf	___lmul@multiplicand+2,f
  2230  04B3  0DA7               	rlf	___lmul@multiplicand+3,f
  2231  04B4  0BA8               	decfsz	??___lmul,f
  2232  04B5  2CAF               	goto	u625
  2233  04B6  3001               	movlw	1
  2234  04B7                     u635:	
  2235  04B7  1003               	clrc
  2236  04B8  0CA3               	rrf	___lmul@multiplier+3,f
  2237  04B9  0CA2               	rrf	___lmul@multiplier+2,f
  2238  04BA  0CA1               	rrf	___lmul@multiplier+1,f
  2239  04BB  0CA0               	rrf	___lmul@multiplier,f
  2240  04BC  3EFF               	addlw	-1
  2241  04BD  1D03               	skipz
  2242  04BE  2CB7               	goto	u635
  2243  04BF  0823               	movf	___lmul@multiplier+3,w
  2244  04C0  0422               	iorwf	___lmul@multiplier+2,w
  2245  04C1  0421               	iorwf	___lmul@multiplier+1,w
  2246  04C2  0420               	iorwf	___lmul@multiplier,w
  2247  04C3  1D03               	skipz
  2248  04C4  2C97               	goto	l1142
  2249  04C5  082C               	movf	___lmul@product+3,w
  2250  04C6  00A3               	movwf	?___lmul+3
  2251  04C7  082B               	movf	___lmul@product+2,w
  2252  04C8  00A2               	movwf	?___lmul+2
  2253  04C9  082A               	movf	___lmul@product+1,w
  2254  04CA  00A1               	movwf	?___lmul+1
  2255  04CB  0829               	movf	___lmul@product,w
  2256  04CC  00A0               	movwf	?___lmul
  2257  04CD  0008               	return
  2258  04CE                     __end_of___lmul:	
  2259                           
  2260                           	psect	text9
  2261  0216                     __ptext9:	
  2262 ;; *************** function ___aldiv *****************
  2263 ;; Defined at:
  2264 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\aldiv.c"
  2265 ;; Parameters:    Size  Location     Type
  2266 ;;  divisor         4   13[BANK0 ] long 
  2267 ;;  dividend        4   17[BANK0 ] long 
  2268 ;; Auto vars:     Size  Location     Type
  2269 ;;  quotient        4   24[BANK0 ] long 
  2270 ;;  sign            1   23[BANK0 ] unsigned char 
  2271 ;;  counter         1   22[BANK0 ] unsigned char 
  2272 ;; Return value:  Size  Location     Type
  2273 ;;                  4   13[BANK0 ] long 
  2274 ;; Registers used:
  2275 ;;		wreg, status,2, status,0
  2276 ;; Tracked objects:
  2277 ;;		On entry : 0/0
  2278 ;;		On exit  : 0/0
  2279 ;;		Unchanged: 0/0
  2280 ;; Data sizes:     COMMON   BANK0   BANK1
  2281 ;;      Params:         0       8       0
  2282 ;;      Locals:         0       6       0
  2283 ;;      Temps:          0       1       0
  2284 ;;      Totals:         0      15       0
  2285 ;;Total ram usage:       15 bytes
  2286 ;; Hardware stack levels used:    1
  2287 ;; Hardware stack levels required when called:    3
  2288 ;; This function calls:
  2289 ;;		Nothing
  2290 ;; This function is called by:
  2291 ;;		_get_averageX
  2292 ;;		_get_averageY
  2293 ;;		_get_averageZ
  2294 ;;		_get_average
  2295 ;; This function uses a non-reentrant model
  2296 ;;
  2297                           
  2298                           
  2299                           ;psect for function ___aldiv
  2300  0216                     ___aldiv:	
  2301                           
  2302                           ;incstack = 0
  2303                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2304  0216  1283               	bcf	3,5	;RP0=0, select bank0
  2305  0217  1303               	bcf	3,6	;RP1=0, select bank0
  2306  0218  01B7               	clrf	___aldiv@sign
  2307  0219  1FB0               	btfss	___aldiv@divisor+3,7
  2308  021A  2A28               	goto	l407
  2309  021B  09AD               	comf	___aldiv@divisor,f
  2310  021C  09AE               	comf	___aldiv@divisor+1,f
  2311  021D  09AF               	comf	___aldiv@divisor+2,f
  2312  021E  09B0               	comf	___aldiv@divisor+3,f
  2313  021F  0AAD               	incf	___aldiv@divisor,f
  2314  0220  1903               	skipnz
  2315  0221  0AAE               	incf	___aldiv@divisor+1,f
  2316  0222  1903               	skipnz
  2317  0223  0AAF               	incf	___aldiv@divisor+2,f
  2318  0224  1903               	skipnz
  2319  0225  0AB0               	incf	___aldiv@divisor+3,f
  2320  0226  01B7               	clrf	___aldiv@sign
  2321  0227  0AB7               	incf	___aldiv@sign,f
  2322  0228                     l407:	
  2323  0228  1FB4               	btfss	___aldiv@dividend+3,7
  2324  0229  2A39               	goto	l1164
  2325  022A  09B1               	comf	___aldiv@dividend,f
  2326  022B  09B2               	comf	___aldiv@dividend+1,f
  2327  022C  09B3               	comf	___aldiv@dividend+2,f
  2328  022D  09B4               	comf	___aldiv@dividend+3,f
  2329  022E  0AB1               	incf	___aldiv@dividend,f
  2330  022F  1903               	skipnz
  2331  0230  0AB2               	incf	___aldiv@dividend+1,f
  2332  0231  1903               	skipnz
  2333  0232  0AB3               	incf	___aldiv@dividend+2,f
  2334  0233  1903               	skipnz
  2335  0234  0AB4               	incf	___aldiv@dividend+3,f
  2336  0235  3001               	movlw	1
  2337  0236  00B5               	movwf	??___aldiv
  2338  0237  0835               	movf	??___aldiv,w
  2339  0238  06B7               	xorwf	___aldiv@sign,f
  2340  0239                     l1164:	
  2341  0239  3000               	movlw	0
  2342  023A  00BB               	movwf	___aldiv@quotient+3
  2343  023B  3000               	movlw	0
  2344  023C  00BA               	movwf	___aldiv@quotient+2
  2345  023D  3000               	movlw	0
  2346  023E  00B9               	movwf	___aldiv@quotient+1
  2347  023F  3000               	movlw	0
  2348  0240  00B8               	movwf	___aldiv@quotient
  2349  0241  0830               	movf	___aldiv@divisor+3,w
  2350  0242  042F               	iorwf	___aldiv@divisor+2,w
  2351  0243  042E               	iorwf	___aldiv@divisor+1,w
  2352  0244  042D               	iorwf	___aldiv@divisor,w
  2353  0245  1903               	skipnz
  2354  0246  2A8E               	goto	l1186
  2355  0247  01B6               	clrf	___aldiv@counter
  2356  0248  0AB6               	incf	___aldiv@counter,f
  2357  0249                     l1172:	
  2358  0249  1BB0               	btfsc	___aldiv@divisor+3,7
  2359  024A  2A59               	goto	l1174
  2360  024B  3001               	movlw	1
  2361  024C  00B5               	movwf	??___aldiv
  2362  024D                     u685:	
  2363  024D  1003               	clrc
  2364  024E  0DAD               	rlf	___aldiv@divisor,f
  2365  024F  0DAE               	rlf	___aldiv@divisor+1,f
  2366  0250  0DAF               	rlf	___aldiv@divisor+2,f
  2367  0251  0DB0               	rlf	___aldiv@divisor+3,f
  2368  0252  0BB5               	decfsz	??___aldiv,f
  2369  0253  2A4D               	goto	u685
  2370  0254  3001               	movlw	1
  2371  0255  00B5               	movwf	??___aldiv
  2372  0256  0835               	movf	??___aldiv,w
  2373  0257  07B6               	addwf	___aldiv@counter,f
  2374  0258  2A49               	goto	l1172
  2375  0259                     l1174:	
  2376  0259  3001               	movlw	1
  2377  025A  00B5               	movwf	??___aldiv
  2378  025B                     u705:	
  2379  025B  1003               	clrc
  2380  025C  0DB8               	rlf	___aldiv@quotient,f
  2381  025D  0DB9               	rlf	___aldiv@quotient+1,f
  2382  025E  0DBA               	rlf	___aldiv@quotient+2,f
  2383  025F  0DBB               	rlf	___aldiv@quotient+3,f
  2384  0260  0BB5               	decfsz	??___aldiv,f
  2385  0261  2A5B               	goto	u705
  2386  0262  0830               	movf	___aldiv@divisor+3,w
  2387  0263  0234               	subwf	___aldiv@dividend+3,w
  2388  0264  1D03               	skipz
  2389  0265  2A70               	goto	u715
  2390  0266  082F               	movf	___aldiv@divisor+2,w
  2391  0267  0233               	subwf	___aldiv@dividend+2,w
  2392  0268  1D03               	skipz
  2393  0269  2A70               	goto	u715
  2394  026A  082E               	movf	___aldiv@divisor+1,w
  2395  026B  0232               	subwf	___aldiv@dividend+1,w
  2396  026C  1D03               	skipz
  2397  026D  2A70               	goto	u715
  2398  026E  082D               	movf	___aldiv@divisor,w
  2399  026F  0231               	subwf	___aldiv@dividend,w
  2400  0270                     u715:	
  2401  0270  1C03               	skipc
  2402  0271  2A81               	goto	l1182
  2403  0272  082D               	movf	___aldiv@divisor,w
  2404  0273  02B1               	subwf	___aldiv@dividend,f
  2405  0274  082E               	movf	___aldiv@divisor+1,w
  2406  0275  1C03               	skipc
  2407  0276  0F2E               	incfsz	___aldiv@divisor+1,w
  2408  0277  02B2               	subwf	___aldiv@dividend+1,f
  2409  0278  082F               	movf	___aldiv@divisor+2,w
  2410  0279  1C03               	skipc
  2411  027A  0F2F               	incfsz	___aldiv@divisor+2,w
  2412  027B  02B3               	subwf	___aldiv@dividend+2,f
  2413  027C  0830               	movf	___aldiv@divisor+3,w
  2414  027D  1C03               	skipc
  2415  027E  0F30               	incfsz	___aldiv@divisor+3,w
  2416  027F  02B4               	subwf	___aldiv@dividend+3,f
  2417  0280  1438               	bsf	___aldiv@quotient,0
  2418  0281                     l1182:	
  2419  0281  3001               	movlw	1
  2420  0282                     u725:	
  2421  0282  1003               	clrc
  2422  0283  0CB0               	rrf	___aldiv@divisor+3,f
  2423  0284  0CAF               	rrf	___aldiv@divisor+2,f
  2424  0285  0CAE               	rrf	___aldiv@divisor+1,f
  2425  0286  0CAD               	rrf	___aldiv@divisor,f
  2426  0287  3EFF               	addlw	-1
  2427  0288  1D03               	skipz
  2428  0289  2A82               	goto	u725
  2429  028A  3001               	movlw	1
  2430  028B  02B6               	subwf	___aldiv@counter,f
  2431  028C  1D03               	btfss	3,2
  2432  028D  2A59               	goto	l1174
  2433  028E                     l1186:	
  2434  028E  0837               	movf	___aldiv@sign,w
  2435  028F  1903               	btfsc	3,2
  2436  0290  2A9C               	goto	l1190
  2437  0291  09B8               	comf	___aldiv@quotient,f
  2438  0292  09B9               	comf	___aldiv@quotient+1,f
  2439  0293  09BA               	comf	___aldiv@quotient+2,f
  2440  0294  09BB               	comf	___aldiv@quotient+3,f
  2441  0295  0AB8               	incf	___aldiv@quotient,f
  2442  0296  1903               	skipnz
  2443  0297  0AB9               	incf	___aldiv@quotient+1,f
  2444  0298  1903               	skipnz
  2445  0299  0ABA               	incf	___aldiv@quotient+2,f
  2446  029A  1903               	skipnz
  2447  029B  0ABB               	incf	___aldiv@quotient+3,f
  2448  029C                     l1190:	
  2449  029C  083B               	movf	___aldiv@quotient+3,w
  2450  029D  00B0               	movwf	?___aldiv+3
  2451  029E  083A               	movf	___aldiv@quotient+2,w
  2452  029F  00AF               	movwf	?___aldiv+2
  2453  02A0  0839               	movf	___aldiv@quotient+1,w
  2454  02A1  00AE               	movwf	?___aldiv+1
  2455  02A2  0838               	movf	___aldiv@quotient,w
  2456  02A3  00AD               	movwf	?___aldiv
  2457  02A4  0008               	return
  2458  02A5                     __end_of___aldiv:	
  2459                           
  2460                           	psect	text10
  2461  04CE                     __ptext10:	
  2462 ;; *************** function ___lwdiv *****************
  2463 ;; Defined at:
  2464 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwdiv.c"
  2465 ;; Parameters:    Size  Location     Type
  2466 ;;  divisor         2    0[BANK0 ] unsigned int 
  2467 ;;  dividend        2    2[BANK0 ] unsigned int 
  2468 ;; Auto vars:     Size  Location     Type
  2469 ;;  quotient        2    5[BANK0 ] unsigned int 
  2470 ;;  counter         1    7[BANK0 ] unsigned char 
  2471 ;; Return value:  Size  Location     Type
  2472 ;;                  2    0[BANK0 ] unsigned int 
  2473 ;; Registers used:
  2474 ;;		wreg, status,2, status,0
  2475 ;; Tracked objects:
  2476 ;;		On entry : 0/0
  2477 ;;		On exit  : 0/0
  2478 ;;		Unchanged: 0/0
  2479 ;; Data sizes:     COMMON   BANK0   BANK1
  2480 ;;      Params:         0       4       0
  2481 ;;      Locals:         0       3       0
  2482 ;;      Temps:          0       1       0
  2483 ;;      Totals:         0       8       0
  2484 ;;Total ram usage:        8 bytes
  2485 ;; Hardware stack levels used:    1
  2486 ;; Hardware stack levels required when called:    3
  2487 ;; This function calls:
  2488 ;;		Nothing
  2489 ;; This function is called by:
  2490 ;;		_main
  2491 ;; This function uses a non-reentrant model
  2492 ;;
  2493                           
  2494                           
  2495                           ;psect for function ___lwdiv
  2496  04CE                     ___lwdiv:	
  2497                           
  2498                           ;incstack = 0
  2499                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2500  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  2501  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  2502  04D0  01A5               	clrf	___lwdiv@quotient
  2503  04D1  01A6               	clrf	___lwdiv@quotient+1
  2504  04D2  0820               	movf	___lwdiv@divisor,w
  2505  04D3  0421               	iorwf	___lwdiv@divisor+1,w
  2506  04D4  1903               	btfsc	3,2
  2507  04D5  2D07               	goto	l1354
  2508  04D6  01A7               	clrf	___lwdiv@counter
  2509  04D7  0AA7               	incf	___lwdiv@counter,f
  2510  04D8                     l1342:	
  2511  04D8  1BA1               	btfsc	___lwdiv@divisor+1,7
  2512  04D9  2CE6               	goto	l1344
  2513  04DA  3001               	movlw	1
  2514  04DB                     u905:	
  2515  04DB  1003               	clrc
  2516  04DC  0DA0               	rlf	___lwdiv@divisor,f
  2517  04DD  0DA1               	rlf	___lwdiv@divisor+1,f
  2518  04DE  3EFF               	addlw	-1
  2519  04DF  1D03               	skipz
  2520  04E0  2CDB               	goto	u905
  2521  04E1  3001               	movlw	1
  2522  04E2  00A4               	movwf	??___lwdiv
  2523  04E3  0824               	movf	??___lwdiv,w
  2524  04E4  07A7               	addwf	___lwdiv@counter,f
  2525  04E5  2CD8               	goto	l1342
  2526  04E6                     l1344:	
  2527  04E6  3001               	movlw	1
  2528  04E7                     u925:	
  2529  04E7  1003               	clrc
  2530  04E8  0DA5               	rlf	___lwdiv@quotient,f
  2531  04E9  0DA6               	rlf	___lwdiv@quotient+1,f
  2532  04EA  3EFF               	addlw	-1
  2533  04EB  1D03               	skipz
  2534  04EC  2CE7               	goto	u925
  2535  04ED  0821               	movf	___lwdiv@divisor+1,w
  2536  04EE  0223               	subwf	___lwdiv@dividend+1,w
  2537  04EF  1D03               	skipz
  2538  04F0  2CF3               	goto	u935
  2539  04F1  0820               	movf	___lwdiv@divisor,w
  2540  04F2  0222               	subwf	___lwdiv@dividend,w
  2541  04F3                     u935:	
  2542  04F3  1C03               	skipc
  2543  04F4  2CFC               	goto	l1350
  2544  04F5  0820               	movf	___lwdiv@divisor,w
  2545  04F6  02A2               	subwf	___lwdiv@dividend,f
  2546  04F7  0821               	movf	___lwdiv@divisor+1,w
  2547  04F8  1C03               	skipc
  2548  04F9  03A3               	decf	___lwdiv@dividend+1,f
  2549  04FA  02A3               	subwf	___lwdiv@dividend+1,f
  2550  04FB  1425               	bsf	___lwdiv@quotient,0
  2551  04FC                     l1350:	
  2552  04FC  3001               	movlw	1
  2553  04FD                     u945:	
  2554  04FD  1003               	clrc
  2555  04FE  0CA1               	rrf	___lwdiv@divisor+1,f
  2556  04FF  0CA0               	rrf	___lwdiv@divisor,f
  2557  0500  3EFF               	addlw	-1
  2558  0501  1D03               	skipz
  2559  0502  2CFD               	goto	u945
  2560  0503  3001               	movlw	1
  2561  0504  02A7               	subwf	___lwdiv@counter,f
  2562  0505  1D03               	btfss	3,2
  2563  0506  2CE6               	goto	l1344
  2564  0507                     l1354:	
  2565  0507  0826               	movf	___lwdiv@quotient+1,w
  2566  0508  00A1               	movwf	?___lwdiv+1
  2567  0509  0825               	movf	___lwdiv@quotient,w
  2568  050A  00A0               	movwf	?___lwdiv
  2569  050B  0008               	return
  2570  050C                     __end_of___lwdiv:	
  2571                           
  2572                           	psect	text11
  2573  058A                     __ptext11:	
  2574 ;; *************** function _UART_vidInit *****************
  2575 ;; Defined at:
  2576 ;;		line 18 in file "UART_m.c"
  2577 ;; Parameters:    Size  Location     Type
  2578 ;;		None
  2579 ;; Auto vars:     Size  Location     Type
  2580 ;;		None
  2581 ;; Return value:  Size  Location     Type
  2582 ;;                  1    wreg      void 
  2583 ;; Registers used:
  2584 ;;		wreg, status,2, status,0, pclath, cstack
  2585 ;; Tracked objects:
  2586 ;;		On entry : 0/0
  2587 ;;		On exit  : 0/0
  2588 ;;		Unchanged: 0/0
  2589 ;; Data sizes:     COMMON   BANK0   BANK1
  2590 ;;      Params:         0       0       0
  2591 ;;      Locals:         0       0       0
  2592 ;;      Temps:          0       1       0
  2593 ;;      Totals:         0       1       0
  2594 ;;Total ram usage:        1 bytes
  2595 ;; Hardware stack levels used:    1
  2596 ;; Hardware stack levels required when called:    4
  2597 ;; This function calls:
  2598 ;;		_UART_u8GetNodeID
  2599 ;; This function is called by:
  2600 ;;		_main
  2601 ;; This function uses a non-reentrant model
  2602 ;;
  2603                           
  2604                           
  2605                           ;psect for function _UART_vidInit
  2606  058A                     _UART_vidInit:	
  2607                           
  2608                           ;UART_m.c: 20: BRGH = 0;
  2609                           
  2610                           ;incstack = 0
  2611                           ; Regs used in _UART_vidInit: [wreg+status,2+status,0+pclath+cstack]
  2612  058A  1683               	bsf	3,5	;RP0=1, select bank1
  2613  058B  1303               	bcf	3,6	;RP1=0, select bank1
  2614  058C  1118               	bcf	24,2	;volatile
  2615                           
  2616                           ;UART_m.c: 21: SPBRG = (unsigned char)((((unsigned long)20000000 / 9600)/64) - 1);
  2617  058D  301F               	movlw	31
  2618  058E  0099               	movwf	25	;volatile
  2619                           
  2620                           ;UART_m.c: 22: SYNC = 0;
  2621  058F  1218               	bcf	24,4	;volatile
  2622                           
  2623                           ;UART_m.c: 23: SPEN = 1;
  2624  0590  1283               	bcf	3,5	;RP0=0, select bank0
  2625  0591  1303               	bcf	3,6	;RP1=0, select bank0
  2626  0592  1798               	bsf	24,7	;volatile
  2627                           
  2628                           ;UART_m.c: 24: TRISC6 = 1;
  2629  0593  1683               	bsf	3,5	;RP0=1, select bank1
  2630  0594  1303               	bcf	3,6	;RP1=0, select bank1
  2631  0595  1707               	bsf	7,6	;volatile
  2632                           
  2633                           ;UART_m.c: 25: TRISC7 = 1;
  2634  0596  1787               	bsf	7,7	;volatile
  2635                           
  2636                           ;UART_m.c: 26: TXEN = 1;
  2637  0597  1698               	bsf	24,5	;volatile
  2638                           
  2639                           ;UART_m.c: 27: RCIE = 1;
  2640  0598  168C               	bsf	12,5	;volatile
  2641                           
  2642                           ;UART_m.c: 28: PEIE = 1;
  2643  0599  170B               	bsf	11,6	;volatile
  2644                           
  2645                           ;UART_m.c: 29: GIE = 1;
  2646  059A  178B               	bsf	11,7	;volatile
  2647                           
  2648                           ;UART_m.c: 30: CREN = 1;
  2649  059B  1283               	bcf	3,5	;RP0=0, select bank0
  2650  059C  1303               	bcf	3,6	;RP1=0, select bank0
  2651  059D  1618               	bsf	24,4	;volatile
  2652                           
  2653                           ;UART_m.c: 32: ECU_ID = UART_u8GetNodeID();
  2654  059E  260F               	fcall	_UART_u8GetNodeID
  2655  059F  1283               	bcf	3,5	;RP0=0, select bank0
  2656  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  2657  05A1  00A0               	movwf	??_UART_vidInit
  2658  05A2  0820               	movf	??_UART_vidInit,w
  2659  05A3  00E9               	movwf	_ECU_ID
  2660  05A4  0008               	return
  2661  05A5                     __end_of_UART_vidInit:	
  2662                           
  2663                           	psect	text12
  2664  060F                     __ptext12:	
  2665 ;; *************** function _UART_u8GetNodeID *****************
  2666 ;; Defined at:
  2667 ;;		line 76 in file "UART_m.c"
  2668 ;; Parameters:    Size  Location     Type
  2669 ;;		None
  2670 ;; Auto vars:     Size  Location     Type
  2671 ;;		None
  2672 ;; Return value:  Size  Location     Type
  2673 ;;                  1    wreg      unsigned char 
  2674 ;; Registers used:
  2675 ;;		wreg, status,2, status,0
  2676 ;; Tracked objects:
  2677 ;;		On entry : 0/0
  2678 ;;		On exit  : 0/0
  2679 ;;		Unchanged: 0/0
  2680 ;; Data sizes:     COMMON   BANK0   BANK1
  2681 ;;      Params:         0       0       0
  2682 ;;      Locals:         0       0       0
  2683 ;;      Temps:          0       0       0
  2684 ;;      Totals:         0       0       0
  2685 ;;Total ram usage:        0 bytes
  2686 ;; Hardware stack levels used:    1
  2687 ;; Hardware stack levels required when called:    3
  2688 ;; This function calls:
  2689 ;;		Nothing
  2690 ;; This function is called by:
  2691 ;;		_UART_vidInit
  2692 ;; This function uses a non-reentrant model
  2693 ;;
  2694                           
  2695                           
  2696                           ;psect for function _UART_u8GetNodeID
  2697  060F                     _UART_u8GetNodeID:	
  2698                           
  2699                           ;UART_m.c: 78: return Data_Buffer.ID = 0x35;
  2700                           
  2701                           ;incstack = 0
  2702                           ; Regs used in _UART_u8GetNodeID: [wreg+status,2+status,0]
  2703  060F  1683               	bsf	3,5	;RP0=1, select bank1
  2704  0610  1303               	bcf	3,6	;RP1=0, select bank1
  2705  0611  0820               	movf	_Data_Buffer^(0+128),w
  2706  0612  3980               	andlw	-128
  2707  0613  3835               	iorlw	53
  2708  0614  00A0               	movwf	_Data_Buffer^(0+128)
  2709  0615  0820               	movf	_Data_Buffer^(0+128),w
  2710  0616  397F               	andlw	127
  2711  0617  0008               	return
  2712  0618                     __end_of_UART_u8GetNodeID:	
  2713                           
  2714                           	psect	text13
  2715  05BB                     __ptext13:	
  2716 ;; *************** function _I2CInit *****************
  2717 ;; Defined at:
  2718 ;;		line 23 in file "ADXL_m.c"
  2719 ;; Parameters:    Size  Location     Type
  2720 ;;		None
  2721 ;; Auto vars:     Size  Location     Type
  2722 ;;		None
  2723 ;; Return value:  Size  Location     Type
  2724 ;;                  1    wreg      void 
  2725 ;; Registers used:
  2726 ;;		wreg, status,2
  2727 ;; Tracked objects:
  2728 ;;		On entry : 0/0
  2729 ;;		On exit  : 0/0
  2730 ;;		Unchanged: 0/0
  2731 ;; Data sizes:     COMMON   BANK0   BANK1
  2732 ;;      Params:         0       0       0
  2733 ;;      Locals:         0       0       0
  2734 ;;      Temps:          0       0       0
  2735 ;;      Totals:         0       0       0
  2736 ;;Total ram usage:        0 bytes
  2737 ;; Hardware stack levels used:    1
  2738 ;; Hardware stack levels required when called:    3
  2739 ;; This function calls:
  2740 ;;		Nothing
  2741 ;; This function is called by:
  2742 ;;		_main
  2743 ;; This function uses a non-reentrant model
  2744 ;;
  2745                           
  2746                           
  2747                           ;psect for function _I2CInit
  2748  05BB                     _I2CInit:	
  2749                           
  2750                           ;ADXL_m.c: 25: TRISCbits.TRISC3 = 1;
  2751                           
  2752                           ;incstack = 0
  2753                           ; Regs used in _I2CInit: [wreg+status,2]
  2754  05BB  1683               	bsf	3,5	;RP0=1, select bank1
  2755  05BC  1303               	bcf	3,6	;RP1=0, select bank1
  2756  05BD  1587               	bsf	7,3	;volatile
  2757                           
  2758                           ;ADXL_m.c: 26: TRISCbits.TRISC4 = 1;
  2759  05BE  1607               	bsf	7,4	;volatile
