

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Feb 03 01:18:28 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,reloc=256,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.41
  2368  051D  0CA8               	rrf	___lmul@multiplier+2,f
  2369  051E  0CA7               	rrf	___lmul@multiplier+1,f
  2370  051F  0CA6               	rrf	___lmul@multiplier,f
  2371  0520  3EFF               	addlw	-1
  2372  0521  1D03               	skipz
  2373  0522  2D1B               	goto	u1105
  2374  0523  0829               	movf	___lmul@multiplier+3,w
  2375  0524  0428               	iorwf	___lmul@multiplier+2,w
  2376  0525  0427               	iorwf	___lmul@multiplier+1,w
  2377  0526  0426               	iorwf	___lmul@multiplier,w
  2378  0527  1D03               	skipz
  2379  0528  2CFB               	goto	l1523
  2380  0529  0832               	movf	___lmul@product+3,w
  2381  052A  00A9               	movwf	?___lmul+3
  2382  052B  0831               	movf	___lmul@product+2,w
  2383  052C  00A8               	movwf	?___lmul+2
  2384  052D  0830               	movf	___lmul@product+1,w
  2385  052E  00A7               	movwf	?___lmul+1
  2386  052F  082F               	movf	___lmul@product,w
  2387  0530  00A6               	movwf	?___lmul
  2388  0531  0008               	return
  2389  0532                     __end_of___lmul:	
  2390                           
  2391                           	psect	text9
  2392  0270                     __ptext9:	
  2393 ;; *************** function ___aldiv *****************
  2394 ;; Defined at:
  2395 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\aldiv.c"
  2396 ;; Parameters:    Size  Location     Type
  2397 ;;  divisor         4   19[BANK0 ] long 
  2398 ;;  dividend        4   23[BANK0 ] long 
  2399 ;; Auto vars:     Size  Location     Type
  2400 ;;  quotient        4   30[BANK0 ] long 
  2401 ;;  sign            1   29[BANK0 ] unsigned char 
  2402 ;;  counter         1   28[BANK0 ] unsigned char 
  2403 ;; Return value:  Size  Location     Type
  2404 ;;                  4   19[BANK0 ] long 
  2405 ;; Registers used:
  2406 ;;		wreg, status,2, status,0
  2407 ;; Tracked objects:
  2408 ;;		On entry : 0/0
  2409 ;;		On exit  : 0/0
  2410 ;;		Unchanged: 0/0
  2411 ;; Data sizes:     COMMON   BANK0   BANK1
  2412 ;;      Params:         0       8       0
  2413 ;;      Locals:         0       6       0
  2414 ;;      Temps:          0       1       0
  2415 ;;      Totals:         0      15       0
  2416 ;;Total ram usage:       15 bytes
  2417 ;; Hardware stack levels used:    1
  2418 ;; Hardware stack levels required when called:    3
  2419 ;; This function calls:
  2420 ;;		Nothing
  2421 ;; This function is called by:
  2422 ;;		_get_averageX
  2423 ;;		_get_averageY
  2424 ;;		_get_averageZ
  2425 ;;		_get_average
  2426 ;; This function uses a non-reentrant model
  2427 ;;
  2428                           
  2429                           
  2430                           ;psect for function ___aldiv
  2431  0270                     ___aldiv:	
  2432                           
  2433                           ;incstack = 0
  2434                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2435  0270  1283               	bcf	3,5	;RP0=0, select bank0
  2436  0271  1303               	bcf	3,6	;RP1=0, select bank0
  2437  0272  01BD               	clrf	___aldiv@sign
  2438  0273  1FB6               	btfss	___aldiv@divisor+3,7
  2439  0274  2A82               	goto	l418
  2440  0275  09B3               	comf	___aldiv@divisor,f
  2441  0276  09B4               	comf	___aldiv@divisor+1,f
  2442  0277  09B5               	comf	___aldiv@divisor+2,f
  2443  0278  09B6               	comf	___aldiv@divisor+3,f
  2444  0279  0AB3               	incf	___aldiv@divisor,f
  2445  027A  1903               	skipnz
  2446  027B  0AB4               	incf	___aldiv@divisor+1,f
  2447  027C  1903               	skipnz
  2448  027D  0AB5               	incf	___aldiv@divisor+2,f
  2449  027E  1903               	skipnz
  2450  027F  0AB6               	incf	___aldiv@divisor+3,f
  2451  0280  01BD               	clrf	___aldiv@sign
  2452  0281  0ABD               	incf	___aldiv@sign,f
  2453  0282                     l418:	
  2454  0282  1FBA               	btfss	___aldiv@dividend+3,7
  2455  0283  2A93               	goto	l1545
  2456  0284  09B7               	comf	___aldiv@dividend,f
  2457  0285  09B8               	comf	___aldiv@dividend+1,f
  2458  0286  09B9               	comf	___aldiv@dividend+2,f
  2459  0287  09BA               	comf	___aldiv@dividend+3,f
  2460  0288  0AB7               	incf	___aldiv@dividend,f
  2461  0289  1903               	skipnz
  2462  028A  0AB8               	incf	___aldiv@dividend+1,f
  2463  028B  1903               	skipnz
  2464  028C  0AB9               	incf	___aldiv@dividend+2,f
  2465  028D  1903               	skipnz
  2466  028E  0ABA               	incf	___aldiv@dividend+3,f
  2467  028F  3001               	movlw	1
  2468  0290  00BB               	movwf	??___aldiv
  2469  0291  083B               	movf	??___aldiv,w
  2470  0292  06BD               	xorwf	___aldiv@sign,f
  2471  0293                     l1545:	
  2472  0293  3000               	movlw	0
  2473  0294  00C1               	movwf	___aldiv@quotient+3
  2474  0295  3000               	movlw	0
  2475  0296  00C0               	movwf	___aldiv@quotient+2
  2476  0297  3000               	movlw	0
  2477  0298  00BF               	movwf	___aldiv@quotient+1
  2478  0299  3000               	movlw	0
  2479  029A  00BE               	movwf	___aldiv@quotient
  2480  029B  0836               	movf	___aldiv@divisor+3,w
  2481  029C  0435               	iorwf	___aldiv@divisor+2,w
  2482  029D  0434               	iorwf	___aldiv@divisor+1,w
  2483  029E  0433               	iorwf	___aldiv@divisor,w
  2484  029F  1903               	skipnz
  2485  02A0  2AE8               	goto	l1567
  2486  02A1  01BC               	clrf	___aldiv@counter
  2487  02A2  0ABC               	incf	___aldiv@counter,f
  2488  02A3                     l1553:	
  2489  02A3  1BB6               	btfsc	___aldiv@divisor+3,7
  2490  02A4  2AB3               	goto	l1555
  2491  02A5  3001               	movlw	1
  2492  02A6  00BB               	movwf	??___aldiv
  2493  02A7                     u1155:	
  2494  02A7  1003               	clrc
  2495  02A8  0DB3               	rlf	___aldiv@divisor,f
  2496  02A9  0DB4               	rlf	___aldiv@divisor+1,f
  2497  02AA  0DB5               	rlf	___aldiv@divisor+2,f
  2498  02AB  0DB6               	rlf	___aldiv@divisor+3,f
  2499  02AC  0BBB               	decfsz	??___aldiv,f
  2500  02AD  2AA7               	goto	u1155
  2501  02AE  3001               	movlw	1
  2502  02AF  00BB               	movwf	??___aldiv
  2503  02B0  083B               	movf	??___aldiv,w
  2504  02B1  07BC               	addwf	___aldiv@counter,f
  2505  02B2  2AA3               	goto	l1553
  2506  02B3                     l1555:	
  2507  02B3  3001               	movlw	1
  2508  02B4  00BB               	movwf	??___aldiv
  2509  02B5                     u1175:	
  2510  02B5  1003               	clrc
  2511  02B6  0DBE               	rlf	___aldiv@quotient,f
  2512  02B7  0DBF               	rlf	___aldiv@quotient+1,f
  2513  02B8  0DC0               	rlf	___aldiv@quotient+2,f
  2514  02B9  0DC1               	rlf	___aldiv@quotient+3,f
  2515  02BA  0BBB               	decfsz	??___aldiv,f
  2516  02BB  2AB5               	goto	u1175
  2517  02BC  0836               	movf	___aldiv@divisor+3,w
  2518  02BD  023A               	subwf	___aldiv@dividend+3,w
  2519  02BE  1D03               	skipz
  2520  02BF  2ACA               	goto	u1185
  2521  02C0  0835               	movf	___aldiv@divisor+2,w
  2522  02C1  0239               	subwf	___aldiv@dividend+2,w
  2523  02C2  1D03               	skipz
  2524  02C3  2ACA               	goto	u1185
  2525  02C4  0834               	movf	___aldiv@divisor+1,w
  2526  02C5  0238               	subwf	___aldiv@dividend+1,w
  2527  02C6  1D03               	skipz
  2528  02C7  2ACA               	goto	u1185
  2529  02C8  0833               	movf	___aldiv@divisor,w
  2530  02C9  0237               	subwf	___aldiv@dividend,w
  2531  02CA                     u1185:	
  2532  02CA  1C03               	skipc
  2533  02CB  2ADB               	goto	l1563
  2534  02CC  0833               	movf	___aldiv@divisor,w
  2535  02CD  02B7               	subwf	___aldiv@dividend,f
  2536  02CE  0834               	movf	___aldiv@divisor+1,w
  2537  02CF  1C03               	skipc
  2538  02D0  0F34               	incfsz	___aldiv@divisor+1,w
  2539  02D1  02B8               	subwf	___aldiv@dividend+1,f
  2540  02D2  0835               	movf	___aldiv@divisor+2,w
  2541  02D3  1C03               	skipc
  2542  02D4  0F35               	incfsz	___aldiv@divisor+2,w
  2543  02D5  02B9               	subwf	___aldiv@dividend+2,f
  2544  02D6  0836               	movf	___aldiv@divisor+3,w
  2545  02D7  1C03               	skipc
  2546  02D8  0F36               	incfsz	___aldiv@divisor+3,w
  2547  02D9  02BA               	subwf	___aldiv@dividend+3,f
  2548  02DA  143E               	bsf	___aldiv@quotient,0
  2549  02DB                     l1563:	
  2550  02DB  3001               	movlw	1
  2551  02DC                     u1195:	
  2552  02DC  1003               	clrc
  2553  02DD  0CB6               	rrf	___aldiv@divisor+3,f
  2554  02DE  0CB5               	rrf	___aldiv@divisor+2,f
  2555  02DF  0CB4               	rrf	___aldiv@divisor+1,f
  2556  02E0  0CB3               	rrf	___aldiv@divisor,f
  2557  02E1  3EFF               	addlw	-1
  2558  02E2  1D03               	skipz
  2559  02E3  2ADC               	goto	u1195
  2560  02E4  3001               	movlw	1
  2561  02E5  02BC               	subwf	___aldiv@counter,f
  2562  02E6  1D03               	btfss	3,2
  2563  02E7  2AB3               	goto	l1555
  2564  02E8                     l1567:	
  2565  02E8  083D               	movf	___aldiv@sign,w
  2566  02E9  1903               	btfsc	3,2
  2567  02EA  2AF6               	goto	l1571
  2568  02EB  09BE               	comf	___aldiv@quotient,f
  2569  02EC  09BF               	comf	___aldiv@quotient+1,f
  2570  02ED  09C0               	comf	___aldiv@quotient+2,f
  2571  02EE  09C1               	comf	___aldiv@quotient+3,f
  2572  02EF  0ABE               	incf	___aldiv@quotient,f
  2573  02F0  1903               	skipnz
  2574  02F1  0ABF               	incf	___aldiv@quotient+1,f
  2575  02F2  1903               	skipnz
  2576  02F3  0AC0               	incf	___aldiv@quotient+2,f
  2577  02F4  1903               	skipnz
  2578  02F5  0AC1               	incf	___aldiv@quotient+3,f
  2579  02F6                     l1571:	
  2580  02F6  0841               	movf	___aldiv@quotient+3,w
  2581  02F7  00B6               	movwf	?___aldiv+3
  2582  02F8  0840               	movf	___aldiv@quotient+2,w
  2583  02F9  00B5               	movwf	?___aldiv+2
  2584  02FA  083F               	movf	___aldiv@quotient+1,w
  2585  02FB  00B4               	movwf	?___aldiv+1
  2586  02FC  083E               	movf	___aldiv@quotient,w
  2587  02FD  00B3               	movwf	?___aldiv
  2588  02FE  0008               	return
  2589  02FF                     __end_of___aldiv:	
  2590                           
  2591                           	psect	text10
  2592  0532                     __ptext10:	
  2593 ;; *************** function ___lwdiv *****************
  2594 ;; Defined at:
  2595 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwdiv.c"
  2596 ;; Parameters:    Size  Location     Type
  2597 ;;  divisor         2    6[BANK0 ] unsigned int 
  2598 ;;  dividend        2    8[BANK0 ] unsigned int 
  2599 ;; Auto vars:     Size  Location     Type
  2600 ;;  quotient        2   12[BANK0 ] unsigned int 
  2601 ;;  counter         1   11[BANK0 ] unsigned char 
  2602 ;; Return value:  Size  Location     Type
  2603 ;;                  2    6[BANK0 ] unsigned int 
  2604 ;; Registers used:
  2605 ;;		wreg, status,2, status,0
  2606 ;; Tracked objects:
  2607 ;;		On entry : 0/0
  2608 ;;		On exit  : 0/0
  2609 ;;		Unchanged: 0/0
  2610 ;; Data sizes:     COMMON   BANK0   BANK1
  2611 ;;      Params:         0       4       0
  2612 ;;      Locals:         0       3       0
  2613 ;;      Temps:          0       1       0
  2614 ;;      Totals:         0       8       0
  2615 ;;Total ram usage:        8 bytes
  2616 ;; Hardware stack levels used:    1
  2617 ;; Hardware stack levels required when called:    3
  2618 ;; This function calls:
  2619 ;;		Nothing
  2620 ;; This function is called by:
  2621 ;;		_main
  2622 ;; This function uses a non-reentrant model
  2623 ;;
  2624                           
  2625                           
  2626                           ;psect for function ___lwdiv
  2627  0532                     ___lwdiv:	
  2628                           
  2629                           ;incstack = 0
  2630                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2631  0532  1283               	bcf	3,5	;RP0=0, select bank0
  2632  0533  1303               	bcf	3,6	;RP1=0, select bank0
  2633  0534  01AC               	clrf	___lwdiv@quotient
  2634  0535  01AD               	clrf	___lwdiv@quotient+1
  2635  0536  0826               	movf	___lwdiv@divisor,w
  2636  0537  0427               	iorwf	___lwdiv@divisor+1,w
  2637  0538  1903               	btfsc	3,2
  2638  0539  2D6B               	goto	l1691
  2639  053A  01AB               	clrf	___lwdiv@counter
  2640  053B  0AAB               	incf	___lwdiv@counter,f
  2641  053C                     l1679:	
  2642  053C  1BA7               	btfsc	___lwdiv@divisor+1,7
  2643  053D  2D4A               	goto	l1681
  2644  053E  3001               	movlw	1
  2645  053F                     u1325:	
  2646  053F  1003               	clrc
  2647  0540  0DA6               	rlf	___lwdiv@divisor,f
  2648  0541  0DA7               	rlf	___lwdiv@divisor+1,f
  2649  0542  3EFF               	addlw	-1
  2650  0543  1D03               	skipz
  2651  0544  2D3F               	goto	u1325
  2652  0545  3001               	movlw	1
  2653  0546  00AA               	movwf	??___lwdiv
  2654  0547  082A               	movf	??___lwdiv,w
  2655  0548  07AB               	addwf	___lwdiv@counter,f
  2656  0549  2D3C               	goto	l1679
  2657  054A                     l1681:	
  2658  054A  3001               	movlw	1
  2659  054B                     u1345:	
  2660  054B  1003               	clrc
  2661  054C  0DAC               	rlf	___lwdiv@quotient,f
  2662  054D  0DAD               	rlf	___lwdiv@quotient+1,f
  2663  054E  3EFF               	addlw	-1
  2664  054F  1D03               	skipz
  2665  0550  2D4B               	goto	u1345
  2666  0551  0827               	movf	___lwdiv@divisor+1,w
  2667  0552  0229               	subwf	___lwdiv@dividend+1,w
  2668  0553  1D03               	skipz
  2669  0554  2D57               	goto	u1355
  2670  0555  0826               	movf	___lwdiv@divisor,w
  2671  0556  0228               	subwf	___lwdiv@dividend,w
  2672  0557                     u1355:	
  2673  0557  1C03               	skipc
  2674  0558  2D60               	goto	l1687
  2675  0559  0826               	movf	___lwdiv@divisor,w
  2676  055A  02A8               	subwf	___lwdiv@dividend,f
  2677  055B  0827               	movf	___lwdiv@divisor+1,w
  2678  055C  1C03               	skipc
  2679  055D  03A9               	decf	___lwdiv@dividend+1,f
  2680  055E  02A9               	subwf	___lwdiv@dividend+1,f
  2681  055F  142C               	bsf	___lwdiv@quotient,0
  2682  0560                     l1687:	
  2683  0560  3001               	movlw	1
  2684  0561                     u1365:	
  2685  0561  1003               	clrc
  2686  0562  0CA7               	rrf	___lwdiv@divisor+1,f
  2687  0563  0CA6               	rrf	___lwdiv@divisor,f
  2688  0564  3EFF               	addlw	-1
  2689  0565  1D03               	skipz
  2690  0566  2D61               	goto	u1365
  2691  0567  3001               	movlw	1
  2692  0568  02AB               	subwf	___lwdiv@counter,f
  2693  0569  1D03               	btfss	3,2
  2694  056A  2D4A               	goto	l1681
  2695  056B                     l1691:	
  2696  056B  082D               	movf	___lwdiv@quotient+1,w
  2697  056C  00A7               	movwf	?___lwdiv+1
  2698  056D  082C               	movf	___lwdiv@quotient,w
  2699  056E  00A6               	movwf	?___lwdiv
  2700  056F  0008               	return
  2701  0570                     __end_of___lwdiv:	
  2702                           
  2703                           	psect	text11
  2704  062B                     __ptext11:	
  2705 ;; *************** function _UART_vidInit *****************
  2706 ;; Defined at:
  2707 ;;		line 18 in file "UART_m.c"
  2708 ;; Parameters:    Size  Location     Type
  2709 ;;		None
  2710 ;; Auto vars:     Size  Location     Type
  2711 ;;		None
  2712 ;; Return value:  Size  Location     Type
  2713 ;;                  1    wreg      void 
  2714 ;; Registers used:
  2715 ;;		wreg, status,2, pclath, cstack
  2716 ;; Tracked objects:
  2717 ;;		On entry : 0/0
  2718 ;;		On exit  : 0/0
  2719 ;;		Unchanged: 0/0
  2720 ;; Data sizes:     COMMON   BANK0   BANK1
  2721 ;;      Params:         0       0       0
  2722 ;;      Locals:         0       0       0
  2723 ;;      Temps:          0       1       0
  2724 ;;      Totals:         0       1       0
  2725 ;;Total ram usage:        1 bytes
  2726 ;; Hardware stack levels used:    1
  2727 ;; Hardware stack levels required when called:    4
  2728 ;; This function calls:
  2729 ;;		_UART_u8GetNodeID
  2730 ;; This function is called by:
  2731 ;;		_main
  2732 ;; This function uses a non-reentrant model
  2733 ;;
  2734                           
  2735                           
  2736                           ;psect for function _UART_vidInit
  2737  062B                     _UART_vidInit:	
  2738                           
  2739                           ;UART_m.c: 20: BRGH = 0;
  2740                           
  2741                           ;incstack = 0
  2742                           ; Regs used in _UART_vidInit: [wreg+status,2+pclath+cstack]
  2743  062B  1683               	bsf	3,5	;RP0=1, select bank1
  2744  062C  1303               	bcf	3,6	;RP1=0, select bank1
  2745  062D  1118               	bcf	24,2	;volatile
  2746                           
  2747                           ;UART_m.c: 21: SPBRG = (unsigned char)((((unsigned long)20000000 / 9600)/64) - 1);
  2748  062E  301F               	movlw	31
  2749  062F  0099               	movwf	25	;volatile
  2750                           
  2751                           ;UART_m.c: 22: SYNC = 0;
  2752  0630  1218               	bcf	24,4	;volatile
  2753                           
  2754                           ;UART_m.c: 23: SPEN = 1;
  2755  0631  1283               	bcf	3,5	;RP0=0, select bank0
  2756  0632  1303               	bcf	3,6	;RP1=0, select bank0
  2757  0633  1798               	bsf	24,7	;volatile
  2758                           
  2759                           ;UART_m.c: 24: TRISC6 = 1;
  2760  0634  1683               	bsf	3,5	;RP0=1, select bank1
  2761  0635  1303               	bcf	3,6	;RP1=0, select bank1
  2762  0636  1707               	bsf	7,6	;volatile
  2763                           
  2764                           ;UART_m.c: 25: TRISC7 = 1;
  2765  0637  1787               	bsf	7,7	;volatile
  2766                           
  2767                           ;UART_m.c: 26: TXEN = 1;
  2768  0638  1698               	bsf	24,5	;volatile
  2769                           
  2770                           ;UART_m.c: 27: RCIE = 1;
  2771  0639  168C               	bsf	12,5	;volatile
  2772                           
  2773                           ;UART_m.c: 28: PEIE = 1;
  2774  063A  170B               	bsf	11,6	;volatile
  2775                           
  2776                           ;UART_m.c: 29: GIE = 1;
  2777  063B  178B               	bsf	11,7	;volatile
  2778                           
  2779                           ;UART_m.c: 30: CREN = 1;
  2780  063C  1283               	bcf	3,5	;RP0=0, select bank0
  2781  063D  1303               	bcf	3,6	;RP1=0, select bank0
  2782  063E  1618               	bsf	24,4	;volatile
  2783                           
  2784                           ;UART_m.c: 32: ECU_ID = UART_u8GetNodeID();
  2785  063F  26AC               	fcall	_UART_u8GetNodeID
  2786  0640  1283               	bcf	3,5	;RP0=0, select bank0
  2787  0641  1303               	bcf	3,6	;RP1=0, select bank0
  2788  0642  00A7               	movwf	??_UART_vidInit
  2789  0643  0827               	movf	??_UART_vidInit,w
  2790  0644  00DC               	movwf	_ECU_ID
  2791  0645  0008               	return
  2792  0646                     __end_of_UART_vidInit:	
  2793                           
  2794                           	psect	text12
  2795  06AC                     __ptext12:	
  2796 ;; *************** function _UART_u8GetNodeID *****************
  2797 ;; Defined at:
  2798 ;;		line 75 in file "UART_m.c"
  2799 ;; Parameters:    Size  Location     Type
  2800 ;;		None
  2801 ;; Auto vars:     Size  Location     Type
  2802 ;;		None
  2803 ;; Return value:  Size  Location     Type
  2804 ;;                  1    wreg      unsigned char 
  2805 ;; Registers used:
  2806 ;;		wreg, status,2
  2807 ;; Tracked objects:
  2808 ;;		On entry : 0/0
  2809 ;;		On exit  : 0/0
  2810 ;;		Unchanged: 0/0
  2811 ;; Data sizes:     COMMON   BANK0   BANK1
  2812 ;;      Params:         0       0       0
  2813 ;;      Locals:         0       0       0
  2814 ;;      Temps:          0       1       0
  2815 ;;      Totals:         0       1       0
  2816 ;;Total ram usage:        1 bytes
  2817 ;; Hardware stack levels used:    1
  2818 ;; Hardware stack levels required when called:    3
  2819 ;; This function calls:
  2820 ;;		Nothing
  2821 ;; This function is called by:
  2822 ;;		_UART_vidInit
  2823 ;; This function uses a non-reentrant model
  2824 ;;
  2825                           
  2826                           
  2827                           ;psect for function _UART_u8GetNodeID
  2828  06AC                     _UART_u8GetNodeID:	
  2829                           
  2830                           ;UART_m.c: 77: Data_Buffer.ID = (PORTB & 0x7F);
  2831                           
  2832                           ;incstack = 0
  2833                           ; Regs used in _UART_u8GetNodeID: [wreg+status,2]
  2834  06AC  1283               	bcf	3,5	;RP0=0, select bank0
  2835  06AD  1303               	bcf	3,6	;RP1=0, select bank0
  2836  06AE  0806               	movf	6,w	;volatile
  2837  06AF  397F               	andlw	127
  2838  06B0  00A6               	movwf	??_UART_u8GetNodeID
  2839  06B1  0826               	movf	??_UART_u8GetNodeID,w
  2840  06B2  1683               	bsf	3,5	;RP0=1, select bank1
  2841  06B3  1303               	bcf	3,6	;RP1=0, select bank1
  2842  06B4  00B2               	movwf	_Data_Buffer^(0+128)
  2843                           
  2844                           ;UART_m.c: 78: return Data_Buffer.ID;
  2845  06B5  0832               	movf	_Data_Buffer^(0+128),w
  2846  06B6  0008               	return
  2847  06B7                     __end_of_UART_u8GetNodeID:	
  2848                           
  2849                           	psect	text13
  2850  066F                     __ptext13:	
  2851 ;; *************** function _I2CInit *****************
  2852 ;; Defined at:
  2853 ;;		line 23 in file "ADXL_m.c"
  2854 ;; Parameters:    Size  Location     Type
  2855 ;;		None
  2856 ;; Auto vars:     Size  Location     Type
  2857 ;;		None
  2858 ;; Return value:  Size  Location     Type
  2859 ;;                  1    wreg      void 
  2860 ;; Registers used:
  2861 ;;		wreg, status,2
  2862 ;; Tracked objects:
  2863 ;;		On entry : 0/0
  2864 ;;		On exit  : 0/0
  2865 ;;		Unchanged: 0/0
  2866 ;; Data sizes:     COMMON   BANK0   BANK1
  2867 ;;      Params:         0       0       0
  2868 ;;      Locals:         0       0       0
  2869 ;;      Temps:          0       0       0
  2870 ;;      Totals:         0       0       0
  2871 ;;Total ram usage:        0 bytes
  2872 ;; Hardware stack levels used:    1
  2873 ;; Hardware stack levels required when called:    3
  2874 ;; This function calls:
  2875 ;;		Nothing
  2876 ;; This function is called by:
  2877 ;;		_main
  2878 ;; This function uses a non-reentrant model
  2879 ;;
  2880                           
  2881                           
  2882                           ;psect for function _I2CInit
  2883  066F                     _I2CInit:	
  2884                           
  2885                           ;ADXL_m.c: 25: TRISCbits.TRISC3 = 1;
  2886                           
  2887                           ;incstack = 0
  2888                           ; Regs used in _I2CInit: [wreg+status,2]
  2889  066F  1683               	bsf	3,5	;RP0=1, select bank1
  2890  0670  1303               	bcf	3,6	;RP1=0, select bank1
  2891  0671  1587               	bsf	7,3	;volatile
  2892                           
  2893                           ;ADXL_m.c: 26: TRISCbits.TRISC4 = 1;
  2894  0672  1607               	bsf	7,4	;volatile
  2895                           
  2896                           ;ADXL_m.c: 27: SSPSTAT |= 0x80;
  2897  0673  1794               	bsf	20,7	;volatile
  2898                           
  2899                           ;ADXL_m.c: 28: SSPCON = 0x28;
  2900  0674  3028               	movlw	40
  2901  0675  1283               	bcf	3,5	;RP0=0, select bank0
  2902  0676  1303               	bcf	3,6	;RP1=0, select bank0
  2903  0677  0094               	movwf	20	;volatile
  2904                           
  2905                           ;ADXL_m.c: 30: SSPCON2 = 0x00;
  2906  0678  1683               	bsf	3,5	;RP0=1, select bank1
  2907  0679  1303               	bcf	3,6	;RP1=0, select bank1
  2908  067A  0191               	clrf	17	;volatile
  2909                           
  2910                           ;ADXL_m.c: 31: SSPADD = 49;
  2911  067B  3031               	movlw	49
  2912  067C  0093               	movwf	19	;volatile
  2913                           
  2914                           ;ADXL_m.c: 32: PIR1bits.SSPIF = 0;
  2915  067D  1283               	bcf	3,5	;RP0=0, select bank0
  2916  067E  1303               	bcf	3,6	;RP1=0, select bank0
  2917  067F  118C               	bcf	12,3	;volatile
  2918                           
  2919                           ;ADXL_m.c: 33: PIR2bits.BCLIF = 0;
  2920  0680  118D               	bcf	13,3	;volatile
  2921  0681  0008               	return
  2922  0682                     __end_of_I2CInit:	
  2923                           
  2924                           	psect	text14
  2925  06D3                     __ptext14:	
  2926 ;; *************** function _I2CAck *****************
  2927 ;; Defined at:
  2928 ;;		line 89 in file "ADXL_m.c"
  2929 ;; Parameters:    Size  Location     Type
  2930 ;;		None
  2931 ;; Auto vars:     Size  Location     Type
  2932 ;;		None
  2933 ;; Return value:  Size  Location     Type
  2934 ;;                  1    wreg      void 
  2935 ;; Registers used:
  2936 ;;		None
  2937 ;; Tracked objects:
  2938 ;;		On entry : 0/0
  2939 ;;		On exit  : 0/0
  2940 ;;		Unchanged: 0/0
  2941 ;; Data sizes:     COMMON   BANK0   BANK1
  2942 ;;      Params:         0       0       0
  2943 ;;      Locals:         0       0       0
  2944 ;;      Temps:          0       0       0
  2945 ;;      Totals:         0       0       0
  2946 ;;Total ram usage:        0 bytes
  2947 ;; Hardware stack levels used:    1
  2948 ;; Hardware stack levels required when called:    3
  2949 ;; This function calls:
  2950 ;;		Nothing
  2951 ;; This function is called by:
  2952 ;;		_main
  2953 ;; This function uses a non-reentrant model
  2954 ;;
  2955                           
  2956                           
  2957                           ;psect for function _I2CAck
  2958  06D3                     _I2CAck:	
  2959                           
  2960                           ;ADXL_m.c: 91: ACKDT = 0;
  2961                           
  2962                           ;incstack = 0
  2963                           ; Regs used in _I2CAck: []
